,word,showCount,id,translation
100,lasting,3,1665417,"a. 永久的, 永恒的, 持久的\nn. 厚实斜纹织物"
345,slice,2,2793016,"n. 薄的切片, 一部分, 菜刀\nvt. 切成薄片, 切下\nvi. 切\n[计] 片"
294,readily,2,2503147,"adv. 迅速地, 轻易地, 乐意地"
318,chip,2,532422,"n. 屑片, 薄片, 碎片\nvt. 削, 切, 削成碎片, 使摔倒, 凿\nvi. 削下屑片\n[计] 孔屑; 组件; 晶片; 芯片"
341,exclusive,2,1031271,"a. 排外的, 独占的, 唯一的\n[计] 独占的"
725,compliment,2,623366,"n. 称赞, 恭维, 敬意\nvt. 称赞, 褒扬, 恭维"
741,psychology,2,2427453,"n. 心理学, 心理状态\n[医] 心理学"
312,temporary,2,3026199,"a. 暂时的, 临时的\nn. 临时工, 临时雇员\n[计] 临时"
319,mill,2,1900528,"n. 压榨机, 磨坊, 制造厂\nvt. 碾磨, 磨细, 搅拌, 使乱转\nvi. 乱转, 被碾磨"
351,assessment,2,201570,"n. 评估, 估定, 评定的款额\n[化] 评估"
340,assess,2,201504,"vt. 估定, 对...征税, 评定\n[经] 估计, 估价, 确定(税款罚款等)的金额"
722,indispensable,2,1490651,"n. 不可缺少之物\na. 不可缺少的, 责无旁贷的, 绝对必要的"
302,check,2,518850,"n. 检查, 支票, 阻止物, 寄物牌, 象棋中将军\nvt. 检查, 阻止, 核对, 寄存, 托运\nvi. 逐项相符, 开支票\n[计] 复选"
327,permanent,2,2251356,"a. 永久的, 不变的, 固定的, 持久的\nn. 烫发\n[计] 永久的"
322,illustrate,2,1462105,"vt. 举例说明, 作图解, 阐明\nvi. 举例说明"
308,reward,2,2569966,"n. 报酬, 酬谢, 赏金\nvt. 奖赏, 酬谢, 给...应有报应"
735,definition,2,778424,"n. 定义, 精确度, 清晰度\n[计] 清晰度; 清晰度"
737,confirm,2,638251,"vt. 证实, 确定, 批准, 使巩固\n[计] 确认"
861,dealing,2,765071,"n. 经营行为, 行为, 交易\n[法] 待遇, 处置, 行为"
366,governance,2,1274587,"n. 统治, 统辖, 管理\n[法] 统治, 管理, 支配"
499,inhabit,2,1503091,"vt. 居住于, 占据, 栖息"
522,acquired,2,41017,"a. 获得的, 后天的\n[医] 获得的, 后天的"
518,abstract,2,24655,"a. 抽象的, 深奥的\nn. 摘要, 抽象概念\nvt. 摘要, 提炼, 使抽象化\n[计] 摘录; 摘要; 抽象"
515,abundance,2,25225,"n. 丰富, 充足, 大量\n[经] 丰富, 充裕"
509,restraint,2,2559486,"n. 抑制, 克制, 束缚\n[医] 约束, 拘束"
507,prosperity,2,2413918,"n. 繁荣, 茂盛, 成功\n[经] 繁荣"
501,distant,2,857283,"a. 远的, 疏远的\n[经] 远期的"
498,charitable,2,515498,"a. 大慈大悲的, 宽厚的, 慈善的\n[法] 慈善的, 慷慨的, 宽恕的"
704,diversity,2,862273,"n. 差异, 多样性\n[化] 多样性"
625,assemble,2,200867,"vt. 集合, 收集, 装配\nvi. 集合\n[计] 汇编"
494,subsequent,2,2938088,"a. 后来的, 接下去的\n[经] 后来的"
629,civil,2,557224,"a. 市民的, 公民的, 有礼貌的\n[法] 公民的, 国民的, 民用的"
487,proposal,2,2412181,"n. 提议, 计划, 求婚\n[经] 提案, 申请, 投标"
631,investigate,2,1545231,"v. 调查, 审查"
481,safe,2,2629639,"n. 保险箱, 冷藏室\na. 安全的, 可靠的, 平安的, 稳健的, 有把握的"
530,monetary,2,1932900,"a. 货币的, 金钱的\n[经] 货币的, 金融的"
532,fiscal,2,1108557,"a. 财政的, 国库的\n[经] 财政上的, 会计的, 国库的"
537,agreement,2,75551,"n. 同意, 合约, 协议\n[经] 契约, 协议, 协定"
603,gum,2,1306504,"n. 树胶, 橡皮, 橡皮糖, 牙床, 老天\nvt. 涂以树胶, 用胶粘, 使有粘性\nvi. 分泌树胶, 发粘"
541,curb,2,724290,"n. 抑制, 勒马绳, 边石\nvt. 抑制, 束缚, 勒住"
597,gamble,2,1200983,"n. 赌博, 冒险\nv. 赌博, 孤注一掷"
596,hygiene,2,1438032,"n. 卫生保健, 卫生学, 保健法\n[医] 卫生, 卫生学"
593,cartoon,2,472387,"n. 卡通画, 漫画\nv. 画漫画"
592,husband,2,1427828,"n. 丈夫, 管理人, 节俭的人\nvt. 节俭, 使成丈夫, 持有"
552,mobile,2,1921241,"a. 移动的, 易变的, 机动的\nn. 活动物体"
555,greenhouse,2,1289949,n. 温室
589,virtual,2,3281414,"a. 实际上起作用的, 虚的, 实质的, 有效的, 事实上生效的\n[计] 虚拟"
588,havoc,2,1343110,"n. 大破坏, 蹂躏\nvt. 严重破坏"
558,emit,2,970074,"vt. 发出, 放射, 发表(意见等), 散发, 发行\n[化] 放射"
582,auction,2,216431,n. 拍卖\nvt. 拍卖
574,prevalent,2,2383782,"a. 普遍的, 流行的"
575,principal,2,2390234,"n. 校长, 首长, 本金, 主犯, 资本, 委托人\na. 主要的, 最重要的, 首要的"
480,license,2,1700104,"n. 执照, 许可证, 特许\nvt. 许可, 特许"
636,dilemma,2,831402,"n. 困境, (进退两难的)窘境"
640,substitute,2,2939336,"n. 代理, 代理人, 代用品, 代替者, 代替物\nvt. 代替\nvi. 替代, 取代, 代用\na. 代替的, 代用的, 代用品的\n[计] 置换; 替代"
405,neutral,2,2024596,"n. 中立者, 中立国, 非彩色, 空档\na. 中立的, 中性的, 无色的"
703,obvious,2,2098928,"a. 明显的, 明白的, 显然的, 平淡无奇的"
374,claim,2,558486,"n. 要求, 要求权, 断言, 权利\nvt. 要求, 认领, 主张\nvi. 提出要求, 主张, 断言"
702,headlong,2,1347111,"a. 头向前的, 仓猝而用力的, 轻率的\nadv. 头向前地, 猛然地, 用力地"
701,principle,2,2390957,"n. 原则, 原理, 主义\n[化] 原理"
377,acute,2,48018,"a. 尖锐的, 敏锐的, 激烈的, 严重的, 急性的\n[医] 急性的; 尖锐的"
378,vivid,2,3286780,"a. 生动的, 鲜明的, 鲜艳的, 活泼的, 逼真的, 清晰的"
379,recall,2,2508246,"n. 回忆, 召回, 撤消\nvt. 回想, 回忆, 召回, 撤消, 使恢复\n[计] 检索"
381,liberated,2,1699233,"a. 解放的, 自由的"
699,prejudice,2,2374304,"n. 偏见, 成见, 侵害\nvt. 使存偏见, 使有成见, 侵害"
697,justify,2,1592969,"vt. 替...辩护, 证明\nvi. 证明合法\n[计] 段落重排, 两端对齐"
388,personalities,2,2255538,"n. 人身攻击, 诽谤"
399,thorny,2,3066610,"a. 多刺的, 令人苦恼的"
683,mechanism,2,1848603,"n. 机械, 机构, 结构, 机理, 技巧\n[化] 机理; 历程; 机构"
404,innocence,2,1508316,"n. 无罪, 无知, 天真无邪\n[法] 无罪, 无罪的人, 清白无辜者"
409,infant,2,1496439,"n. 婴儿, 儿童, 初学者\na. 婴儿的, 幼稚的"
657,tension,2,3029051,"n. 紧张, 不安, 拉紧, 张力, 压力, 电压\nvt. 拉紧, 使紧张"
676,expenditure,2,1037643,"n. 开支, 费用, 用光, 消费额\n[经] 支出, 费用, 消费"
418,relieved,2,2538977,"a. 宽慰的, 解除的, 减轻的"
422,suppress,2,2960744,"vt. 镇压, 使止住, 禁止, 抑制, 查禁\n[法] 镇压, 平定, 禁止出版"
423,innovation,2,1508468,"n. 改革, 创新\n[法] 创新, 改革, 刷新"
426,genome,2,1224303,[化] 基因组\n[医] 染色体组
672,application,2,168674,"n. 应用, 申请, 志愿书, 应用程序\n[计] 应用, 应用程序"
670,inherent,2,1503282,"a. 固有的, 与生俱来的\n[医] 固有的, 生来的"
438,inclusive,2,1482483,"a. 包含的, 包括的"
439,conflict,2,638503,"n. 战斗, 冲突, 矛盾, 争执\nvi. 争执, 战斗, 冲突, 抵触\n[计] 冲突"
440,period,2,2248221,"n. 时期, 节段, 节, 句点, 学时, 周期\na. 当时特有的, 过去某段时期的\ninterj. 就是这话, 就是这么回事"
665,conjunction,2,641931,"n. 连接词, 联合, 结合\n[计] 合取"
446,fabric,2,1052039,"n. 织物, 布, 结构, 构造, 建筑物\n[经] 组织, 建筑物, 工厂"
447,extend,2,1042186,"v. 扩充, 延伸, 伸展, 扩大\n[计] 扩展"
661,oppressive,2,2136994,"a. 压制性的, 压迫的, 沉重的"
666,overlook,2,2174138,"vt. 俯瞰, 远眺, 没注意到\nn. 眺望, 俯瞰到的景色"
291,feature,2,1074408,"n. 面孔的一部分(如眼、口等), 特征, 容貌, 特色, 特写\nvt. 是...的特色, 特写, 放映\nvi. 起重要作用\n[计] 特性"
576,initial,2,1504133,"n. 字首, 首字母\na. 开始的, 最初的, 字首的\nvt. 用姓名的首字母签名"
214,rewarding,2,2570006,"a. 有益的, 有报酬的, 报答的"
95,scared,2,2660488,"a. 害怕的, 担惊受怕的, 惊慌的, 吓坏了的"
828,tackle,2,2991138,"n. 工具, 复滑车, 滑车, 装备, 扭倒\nvt. 固定, 处理, 抓住\nvi. 扭倒"
831,emission,2,969838,"n. 发射, 射出, 发行\n[医] 发射, 遗精"
82,mortgage,2,1946216,"n. 抵押, 约束性义务, 抵押借款\nvt. 抵押, 以...作担保, 把...许给"
79,converge,2,662039,"vi. 聚合, 集中于一点\nvt. 使集合"
195,concentrate,2,631084,"n. 浓缩, 精选\nv. 集中, 专心"
199,deficiency,2,777863,"n. 缺乏, 不足\n[医] 缺乏, 不足"
212,lottery,2,1753758,"n. 奖券, 彩票, 运气\n[经] 抽彩给奖法"
75,secure,2,2689377,"a. 无虑的, 安心的, 安全的, 可靠的, 保险的\nvt. 固定, 获得, 保证, 使安全, 掩护, 招致\nvi. 停止操作, 船抛锚"
217,buck,2,405457,"n. 元, 雄鹿, 纨绔子弟, 鞍马, 培克(赌博时的庄家标志), 碱水, 自夸, 谈话\nvi. 马背突然拱起, 反对, 吹牛, 闲聊\nvt. 马背突然拱起将骑手摔下, 反对, 用碱水洗\na. 雄的"
50,coalition,2,581204,"n. 结合体, 结合, 联合\n[经] 联合, 联盟"
218,charity,2,515550,"n. 慈悲, 博爱, 慈善团体, 施舍\n[法] 宽大, 宽恕, 慈善机关"
223,ambiguous,2,115755,"a. 不明确的, 模棱两可的\n[法] 意思含糊的, 模棱两可的, 暧昧的"
225,employ,2,971538,"n. 雇用\nvt. 雇用, 使用, 使从事于"
226,illusory,2,1462092,"a. 产生幻觉的, 幻影的, 错觉的\n[法] 因错觉产生的, 虚幻的"
227,superiority,2,2956363,"n. 优越, 高傲\n[化] 优越性"
234,profound,2,2403337,"a. 极深的, 深厚的, 深刻的, 渊博的"
237,reflection,2,2525051,"n. 反映, 沉思, 映像, 想法, 责难\n[计] 反射"
843,assuage,2,203601,"vt. 平息, 缓和, 减轻"
51,rhetoric,2,2572443,"n. 修辞, 修辞学, 雄辩(术)"
99,content,2,651957,"n. 内容, 满足, 意义, 要旨\na. 满足的, 满意的\nvt. 使...满足, 使...安心\n[计] 内容"
102,grateful,2,1284048,"a. 感谢的, 感激的, 令人快意的, 受欢迎的"
186,press,2,2379450,"n. 压, 揿, 按, 人群, 印刷机, 压力, 出版社, 记者, 报刊, 新闻舆论, 紧迫\nvt. 压, 压榨, 紧抱, 逼迫, 推进, 强迫征募, 催逼\nvi. 压, 重压, 催促, 拥挤, 奋力前进, 受压"
789,base,2,272265,"n. 底部, 垒, 基础, 基地\nvt. 以...作基础\na. 卑鄙的, 低劣的\n[计] 基准"
813,genuine,2,1225394,"a. 真正的, 真实的, 诚恳的\n[医] 真性的"
126,smart,2,2801286,"a. 聪明的, 漂亮的, 刺痛的, 剧烈的, 敏捷的, 巧妙的, 伶俐的, 潇洒的\nn. 刺痛, 痛苦\nvi. 刺痛"
135,consequence,2,644249,"n. 结果, 重要性\n[法] 结果, 后果, 推断"
139,motivate,2,1949360,"vt. 给与动机, 刺激, 提高...的学习欲望, 促动\n[经] 促动, 激发, 激励"
141,relaxation,2,2537073,"n. 松弛, 放松, 减轻, 缓和, 休息, 休养\n[化] 松弛; 驰豫"
142,nutrition,2,2091165,"n. 营养, 营养学\n[医] 营养, 营养品"
143,lag,2,1649735,"n. 落后, 囚犯, 迟延, 桶板, 防护套\na. 最后的\nvi. 落后, 蹒跚, 缓缓而行, 滞后\nvt. 落后于, 押往监狱, 加上外套\n[计] 延迟; 落后"
150,modest,2,1924617,"a. 谦逊的, 羞怯的, 端庄的, 适度的\n[经] 适当的"
153,navigate,2,2004387,"vi. 航行\nvt. 航行于, 驾驶, 操纵, 使通过"
123,perceive,2,2243269,"v. 感觉; 认识, 理解; 察觉到, 意识到, 注意到"
158,infer,2,1497242,"vt. 推论出, 推断\nvi. 作推论"
160,frequent,2,1171431,"a. 时常发生的, 频繁的, 快速的\nvt. 时常来访, 常常聚集, 常与...交往"
164,terminology,2,3032726,"n. 术语, 术语学\n[医] 名词学, 命名法"
165,prompting,2,2408753,"n. 刺激, 激励, 提示\n[计] 提示; 提醒"
168,irony,2,1553475,"n. 反语, 讽刺, 具有讽刺意味的事"
795,composed,2,623890,"a. 镇静的, 沉着的"
110,institute,2,1514735,"n. 学会, 学院, 协会\nvt. 创立, 开始, 制定, 任命"
108,lure,2,1768558,"n. 饵, 诱惑\nvt. 引诱, 诱惑"
790,harsh,2,1336618,"a. 粗糙的, 刺耳的, 严厉的\n[法] 粗糙的, 严厉的, 苛刻的"
241,intuitive,2,1542431,a. 直觉的
216,wage,2,3297084,"n. 工资, 报应, 报偿\nvt. 开展, 进行\nvi. 进行"
29,curriculum,2,726927,"n. 课程\n[医] 课程, 学程"
748,regulate,2,2531540,"vt. 管理, 控制, 调节, 调整, 校准\n[经] 控制, 管理"
277,forecast,2,1147203,"n. 预想, 预测, 预报\nvt. 预想, 预测, 预报\n[计] 趋势预测"
276,release,2,2537696,"n. 释放, 发泄, 豁免, 发行, 释放证书\nvt. 释放, 解除, 放松, 豁免, 免除, 发布, 放弃, 让与\nn. 发布\n[计] 版本, 发布"
275,adjust,2,56124,"vt. 调整, 使适应于, 校准\nvi. 适应于, 被调节, 相互熟悉而适应"
41,status,2,2888487,"n. 状态, 情形, 地位, 要人身份\n[计] 状态"
758,vital,2,3285119,"a. 生命的, 重要的, 充满活力的, 生死攸关的, 致命的\n[医] 生命的, 生活的, 生活上必需的, 紧要的"
257,formula,2,1153255,"n. 客套语, 公式, 准则\n[计] 公式"
253,hail,2,1316969,"n. 冰雹, 致敬, 欢呼, 招呼\nvt. 向...欢呼, 致敬, 招呼, 使象下雹样落下\nvi. 招呼, 下雹\ninterj. 万岁, 欢迎"
31,coax,2,582855,"vt. 哄, 诱骗, 耐心地摆弄\nvi. 哄骗\n[计] 同轴电缆"
37,compete,2,619643,"vi. 竞争, 对抗"
43,tag,2,2992345,"n. 标签, 附属物, 碎片, 结束语, 口头禅, 附加语, 浑名, 标记, 标记符\nvt. 附以签条, 尾随, 添饰, 起浑名, 连接\nvi. 紧紧跟随\n[计] 标记"
251,immune,2,1466180,"a. 免疫的, 免除的, 不受影响的\nn. 免疫者"
246,boom,2,365813,"n. 繁荣, 隆隆声\nvi. 急速发展, 发隆隆声\nvt. 使兴旺, 发隆隆声"
24,transform,2,3125278,"vt. 使转换, 改变, 改造, 使...变形\nvi. 改变, 转化, 变换\n[计] 变换"
744,rein,2,2533341,"n. 缰绳, 统治, 支配\nvt. 驾驭, 以缰绳控制, 控制\nvi. 勒住马"
247,bust,2,421573,"n. 半身像, 胸部, 失败, 殴打\nvt. 使爆裂, 使破产\nvi. 爆裂, 破产\n[计] 操作错"
250,appetite,2,168001,"n. 食欲, 欲望, 爱好\n[医] 食欲"
271,certainty,2,502062,"n. 确定, 确实的事情\n[法] 确定, 肯定, 必然的事"
48,compensate,2,618821,"v. 偿还, 补偿, 付报酬"
585,circulation,1,553633,"n. 流通, 循环, 发行量\n[化] 环流"
587,episode,1,996743,"n. 插曲, 插话, 有趣的事件, 一段情节\n[医] 插话, 插曲, 发作"
638,counterbalance,1,687467,"vt. 使平均, 使平衡, 使弥补\nn. 平衡量, 平衡力, 势均力敌"
855,expand,1,1036171,"vt. 使膨胀, 详述, 扩张\nvi. 张开, 发展\nvt. 展开\nvi. 展开\n[计] 展开; DOS外部命令:将原始DOS磁盘上的压缩文件解压缩并拷贝到硬盘上"
637,mortality,1,1946023,"n. 必死的命运, 死亡数目, 死亡率\n[医] 必死性, 死亡率"
820,adaptable,1,50046,"a. 能适应的, 适合的, 可修改的"
854,confidant,1,637756,"n. 心腹朋友, 知己"
821,rig,1,2580496,"n. 装备, 帆装\nvt. 装配, 装扮, 给船装帆, 垄断, 操纵"
824,sophistication,1,2826508,"n. 诡辩, 老于世故, 复杂(性)\n[医] 掺假"
822,dynamic,1,916213,"a. 动态的, 有活力的, 有力的, 动力的, 不断变化的\nn. 动力, 动态\n[计] 动态的"
823,animated,1,141056,"a. 活生生的, 能活动的, 活泼的, 欢快的"
635,boulder,1,373876,"n. 大圆石\n[机] 圆石, 漂石"
630,blueprint,1,352541,"n. 蓝图, 设计图, (周详的)计划\nvt. 制成蓝图, 计划"
586,couch,1,684980,"n. 长沙发, 睡椅, 卧榻\nvt. 横躺, 表达\nvi. 躺下, 蹲伏"
634,pilot,1,2290343,"n. 飞行员, 领航员, 航船者, 导向器, 驾驶仪, 向导, 领导人\nvt. 领航, 驾驶, 引导, 试用\na. 引导的, 控制的, 试点的\n[计] 引导"
633,unsubstantiated,1,3223760,"[法] 未经证实的, 不能肯定的"
632,cargo,1,466059,n. 货物\n[经] 货柜
639,reserved,1,2552456,"a. 保留的, 预备的, 预定的, 腼腆的, 不露感情的, 含蓄的, 缄默的, 冷淡的\n[法] 用作储备的, 保留的, 预定的"
818,attain,1,214199,"vt. 达到, 获得\nvi. 达到"
819,differentiate,1,825362,"v. 区别, 区分"
641,exclude,1,1031156,"vt. 除外, 排除, 排斥\n[医] 除外(诊断)"
656,separate,1,2713932,"n. 独立件, 抽印本\na. 分开的, 各别的, 单独的, 分隔的\nvi. 分开, 隔开, 分居\nvt. 使分离, 使分开, 区分, 使分居"
860,torrent,1,3107704,"n. 奔流, 倾盆大雨, 倾注, 迸发"
859,fake,1,1058121,"n. 假货, 欺骗, 诡计\na. 假的\nvt. 假造, 仿造\nvi. 伪装"
654,studied,1,2927230,"a. 有计划的, 慎重的"
653,disengage,1,849359,"vt. 使脱离, 使松开, 使摆脱约束(或义务等)\nvi. 脱离, 解脱"
858,engender,1,982451,"vt. 产生, 引起\nvi. 发生, 形成"
579,founder,1,1157572,"n. 创立者, 建立者\nvt. 使沉没, 使摔倒, 弄跛, 浸水, 破坏\nvi. 沉没, 摔到, 变跛, 倒塌, 失败"
652,supervise,1,2958563,"v. 监督, 管理, 指导"
580,controversy,1,660757,"n. 论争, 辩论, 论战, 争论\n[法] 论战, 争论, 争吵"
651,elitism,1,963365,n. 精英主义
816,reciprocity,1,2510958,"n. 相互性, 相互作用, 互惠主义\n[经] 互惠性, 相关性"
650,green,1,1288621,"n. 绿色, 绿色颜料\na. 绿色的, 未成熟的, 新鲜的, 青春的, 无经验的, 脸色发青的"
649,provision,1,2419128,"n. (政府提供的)钱和设备, 准备, 供应品, 规定, 条款\nvt. 供给...食物及必需品"
648,absurd,1,24965,"a. 荒谬的, 不合理的, 可笑的\nn. 荒诞"
857,exceptional,1,1029051,"a. 例外的, 异常的, 特别的"
647,dual,1,904333,"a. 双重的, 双的\nn. 双数"
646,ethos,1,1015520,n. 气质；民族精神；社会思潮
856,nice,1,2031737,"a. 美好的, 和蔼的, 正派的, 做得好的, 精密的, 细微的, 挑剔的, 谨慎的"
817,hostile,1,1414496,"a. 敌人的, 怀敌意的, 敌对的\nn. 敌对分子"
583,reckon,1,2511273,"vt. 计算, 总计, 估计, 认为, 猜想\nvi. 数, 计算, 估计, 依赖, 料想"
628,intimate,1,1538889,"a. 亲密的, 私人的, 秘密的\nvt. 暗示, 通知, 告诉\nn. 至交"
584,slump,1,2798983,"n. 暴跌, 垂头弯腰的姿态\nvi. 猛然掉落, 陷入, 衰落(经济等)"
642,inspired,1,1513389,"a. 得到灵感的, 有灵感的, 官方授意的"
825,potent,1,2357282,"a. 有力的, 有说服力的, 有效的\n[医] 有力的, 有性交能力的"
845,reserve,1,2551994,"n. 储备品, 贮量, 后备军, 自然保护区, 保留, 拘谨, 节制, 储备金\nvt. 保留, 保存, 预订, 延期, 推迟"
627,nautical,1,2003558,"a. 海上的, 航海的, 船员的"
834,safeguard,1,2630060,"n. 保卫, 保护措施, 防护设施\nvt. 保卫, 保护"
615,intentional,1,1521192,"a. 故意的, 与目的有关的\n[法] 故意的, 有意的"
847,averse,1,233864,"a. 不愿意的, 反对的"
614,conscience,1,643803,"n. 良心\n[法] 良心, 道德感, 正义感"
836,asthma,1,204716,n. 哮喘\n[医] 气喘
837,untimely,1,3224896,"a. 不到时候的, 不合时令的, 不适时的"
838,compliance,1,623201,"n. 遵从, 顺从, 屈从\n[化] 柔顺; 顺应"
612,religion,1,2539120,"n. 宗教, 信仰\n[法] 宗教, 宗教信仰, 信仰"
611,concrete,1,632943,"n. 凝结物, 混凝土\na. 具体的, 实在的, 混凝土的\nv. (使)凝结, 用混凝土浇筑"
610,manifest,1,1809299,"n. 载货单, 运货单, 旅客名单\na. 显然的, 明白的\nvi. 显示, 出现\nvt. 表明, 表现, 证明"
