,word,showCount,id,translation
839,minimize,1,1906627,vt. 将...减到最少\nvt. 最小化\nvi. 最小化\n[计] 最小化
609,indicate,1,1488614,"vt. 显示, 象征, 指示, 指出\n[医] 指示"
608,cultivated,1,720893,"a. 耕耘的, 栽植的, 有教养的"
840,arouse,1,185785,"vt. 唤醒, 鼓励, 引起\nvi. 醒来"
607,relentless,1,2538154,"a. 无情的, 冷酷的, 残酷的"
841,upgrade,1,3227932,"n. 上坡, 升级, 上升\nadv. 往上\nvt. 使升级, 提升, 改良品种\nvi. 升级\n[计] 升级"
842,impressionable,1,1471815,"a. 易感的, 敏感的, 可塑的"
606,viable,1,3272356,"a. 能养活的, 能生长发育的\n[医] 有活力的, 有生机的"
605,carol,1,468345,"n. 颂歌, 欢乐的歌\nv. 歌颂, 欢唱"
604,adolescent,1,59003,"a. 青春期的, 青少年的\nn. 青少年"
846,trait,1,3121977,"n. 特征, 特性, 一笔, 少许"
844,underlying,1,3200199,"a. 在下面的\n[经] 优先的, 基础的, 放在下面的"
602,sip,1,2780469,"n. 啜饮, 小口喝, 抿\nvi. 啜饮\nvt. 啜\n[计] 单列直插式组件"
599,scrub,1,2676610,"n. 用力擦洗, 矮树, 矮人, 渺小之物\nvt. 用力擦洗, 擦掉, 摩擦\nvi. 擦洗干净, 进行手臂消毒\na. 次等的, 矮小的, 非正规球队的, 临时凑合的"
835,premature,1,2375077,"a. 早产的, 过早的, 不成熟的\nn. 早产儿, 过早发生的事物"
814,communal,1,614603,"a. 公有的, 公社的\n[法] 公共的, 自治体的, 巴黎公社的"
826,beacon,1,289896,"n. 烽火, 灯塔\nv. 照亮"
616,eligible,1,962915,"a. 有资格当选的, 合格的\nn. 有资格者, 合格者, 适任者"
853,mate,1,1831596,"n. 配偶, 对手, 助手, (象棋)将死\nvt. 使配对, 使一致, 结伴, (象棋)将死\nvi. 成配偶, 紧密配合"
626,companion,1,617145,"n. 朋友, 陪伴, 指南, 升降口围罩\nvt. 陪伴"
852,cubicle,1,719095,n. 小卧室\n[医] 小隔间(宿舍或病室中的)
827,demise,1,788262,"n. 崩, 薨, 死亡\nvt. 让渡, 遗赠, 转让"
601,beverage,1,315677,n. 饮料\n[化] 饮料(如牛奶、茶、咖啡、啤酒等)
851,stray,1,2916439,"n. 走失的家畜, 浪子\na. 迷途的, 偶然的\nvi. 迷路, 彷徨, 流浪"
624,aeronautics,1,65853,"n. 航空学, 飞行术\n[机] 航空学"
829,contentious,1,652196,"a. 好争吵的, 爱争论的, 有异议的\n[法] 诉讼的, 争执的, 引起争论的"
623,expend,1,1037583,"vt. 花费, 消耗, 用光"
622,conform,1,638785,"vt. 使一致, 使遵守, 使符合\nvi. 一致, 符合, 适应"
621,evade,1,1023176,"v. (巧妙地)逃脱, 规避, 逃避"
830,toxic,1,3114373,"a. 有毒的, 中毒的\n[医] 中毒的, 毒物的"
850,receptive,1,2509692,"a. 能接纳的\n[医] 接受的, 感受的"
590,tangible,1,3002435,"n. 可触知的东西, 有形资产\na. 可触摸的, 有实体的, 非相像的, 有形的, 明确的"
832,circular,1,552586,"a. 圆形的, 循环的, 间接的\n[医] 环状的, 循环的"
620,arrogance,1,187011,"n. 傲慢态度, 自大"
833,spark,1,2836809,"n. 火花, 火星, 闪光, 无线电报务员, 瞬间放电, 活力, 朝气, 花花公子, 情郎\nvi. 闪光, 发火花, 求婚\nvt. 发动, 鼓舞, 使有朝气, 求婚"
591,accompany,1,30873,"vt. 陪伴, 伴随, 补充, 为...伴奏\nvi. 伴奏, 伴唱"
619,illiterate,1,1461670,"n. 文盲\na. 目不识丁的, 没受教育的"
618,literate,1,1725953,"n. 学者\na. 有读写能力的, 精通文学的, 受过教育的"
617,landmark,1,1656711,"n. 陆标, 划时代的事, 地界标\n[医] 界标"
849,stash,1,2883773,"vt. 藏起来\nn. 隐藏处, 隐藏物"
848,upfront,1,3227883,"a. 正直的, 坦率的; 最前面的, 首要的; 在前面的; 预先的\nadv. 在最前面; 提前支付（工资）"
815,reciprocal,1,2510374,"a. 互惠的, 相互的, 相等的, 倒数的, 彼此相反的\nn. 倒数, 互相起作用的事物"
742,jealousy,1,1575579,"n. 妒忌, 猜忌, 羡慕\n[法] 妒忌, 嫉妒, 猜忌"
659,capture,1,457444,"n. 抓取, 战利品, 捕获之物\nvt. 抓取, 获得, 迷住\n[计] 截获命令"
705,generate,1,1222128,"vt. 产生, 发生, 导致\n[电] 产生"
764,sustained,1,2967609,"a. 持续的, 持久不变的, 持久的, 不懈的\n[计] 持续的"
724,productivity,1,2401663,"n. 生产力\n[经] 生产率, 生产能力"
765,overhaul,1,2172636,"vt. 分解检查, 翻修, 精细检查, 彻底革新\nn. 分解检查, 精细检查, 大检修"
766,crate,1,697857,"n. 板条箱, 装货箱\n[建] 篓, 筐"
723,psychiatry,1,2426684,"n. 精神病学, 精神病治疗\n[医] 精神病学"
767,implausible,1,1470072,"a. 难以置信的, 不象真实的"
768,cumbersome,1,721950,"a. 笨重的, 麻烦的, 累赘的"
769,raisin,1,2483196,n. 葡萄干
721,reap,1,2505841,"vt. 收割, 收获, 获得\nvi. 收割, 得到报应"
771,mobility,1,1921947,"n. 可动性, 流动性, 机动性\n[化] 迁移率"
720,improvisation,1,1472418,"n. 即兴而作, 即席演奏, 即席作品"
719,render,1,2543517,"vt. 回报, 给于, 付给, 汇报, 提出, 舍弃, 反映, 表示, 表演, 致使, 执行, 实施\nvi. 给予补偿\nn. 交纳, 打底"
718,craft,1,695470,"n. 技艺, 手艺, 诡计\nvt. 精心制作"
717,distracted,1,858440,a. 心烦意乱的
772,duration,1,912156,"n. 持续时间, 持续\n[计] 持续时间"
773,beat,1,293063,"n. 心跳(声), 打, 敲打声, 拍子\nv. 打, 拍打, 打败\na. 疲乏的, 颓废的\nbeat的过去式\n[计] 拍; 节拍"
716,premium,1,2375449,"n. 额外补贴, 奖金, 奖赏, 保险费\n[医] 保险费"
714,analogy,1,129548,"n. 相似, 类似\n[计] 模拟"
713,pose,1,2347499,"n. 姿势, 姿态, 装模作样, 伪装\nvi. 摆姿势, 装模作样, 假装\nvt. 使摆好姿势, 提出, 造成"
712,convert,1,662898,"n. 皈依者, 改变宗教信仰者\nvt. 使改变信仰, 转换, 兑换, 倒置\nvi. 皈依\n[计] 转换"
711,dominate,1,872766,"v. 支配, 占优势"
710,clumsy,1,576467,"a. 笨拙的, 不雅观的, 粗陋的"
709,revealing,1,2566173,"a. 暴露的, 显露的, 揭露的"
708,intricate,1,1541530,"a. 复杂的, 错综的, 缠结的, 难懂的"
775,cutlery,1,731987,"n. 刀剑制造业, 刃具制造业, 刀剑, 刃具, 刀叉餐具"
776,enact,1,973419,"vt. 制定法律, 扮演, 颁布\n[法] 法令, 法规, 条例"
707,vehicle,1,3258574,"n. 交通工具, 车辆, 传播媒介\n[化] 载体; 运载体; 漆料"
763,handle,1,1327854,"n. 柄, 把手, 把柄, 柄状物, 手感\nvt. 触摸, 运用, 买卖, 处理, 操作\nvi. 搬运, 易于操纵\nn. 句柄\n[计] 句柄"
726,jolt,1,1585629,"n. 震摇, 摇动, 颠簸\nvi. 颠簸而行, 震摇\nvt. 使颠簸, 使慌张, 猛击"
727,communicate,1,614708,"vt. 显露, 传达, 感染\nvi. 通讯"
734,modify,1,1925208,"vt. 修正, 变更, 修饰, 缓和, 减轻\nvi. 被修改\n[计] 修改"
577,bankruptcy,1,263910,"n. 破产者\n[经] 破产, 倒闭"
745,anonymous,1,145458,"a. 姓氏不详的, 无名的, 无特色的\n[计] 无记录"
746,guilty,1,1305474,"a. 犯罪的, 有过失的, 自觉有错的, 心虚的\n[法] 有罪的, 犯罪的, 自觉有罪的"
747,deprivation,1,796399,"n. 剥夺, 剥夺官职, 免职\n[医] 丧失, 剥夺, 缺乏"
740,rap,1,2489707,"n. 轻敲, 拍击, 责骂, 无价值的东西\nvt. 轻敲, 厉声说出, 叱责, 抢走, 使着迷\nvi. 敲击, 发敲击声, 交谈, 同情\n[计] 随机存取程序, 资源分配处理器, 常驻汇编程序"
739,appease,1,167576,"vt. 抚慰, 缓解, 平息, 姑息\n[法] 使和缓, 使满足, 姑息"
749,intensify,1,1520768,vt. 加强\nvi. 强化
750,addictive,1,51313,a. 上瘾的
738,request,1,2549927,"n. 请求, 需要, 申请书\nvt. 请求, 要求, 邀请\n[计] 请求"
751,shade,1,2729195,"n. 荫, 阴暗, 遮光物, 灯罩, 帘, 浓淡, 微量, 底纹\nvi. 渐变\nvt. 使阴暗, 使渐变, 遮蔽, 微减\n[计] 底纹"
736,precise,1,2369896,"a. 精确的, 严谨的, 明确的\n[机] 精密的, 正确的"
752,soak,1,2808652,"n. 浸, 湿透, 大雨\nvt. 使上下湿透, 浸, 吸入, 吸收, 浸洗掉\nvi. 浸泡, 渗透"
733,accurate,1,33041,"a. 正确的, 精确的\n[经] 准确的, 精确的"
762,cultivate,1,720879,"vt. 培养, 耕作"
753,striking,1,2920966,"a. 醒目的, 惊人的, 打击的, 罢工的\n[法] 罢工的, 罢市的, 罢课的"
754,flourish,1,1129478,"vi. 繁荣, 茂盛, 活跃, 手舞足蹈\nvt. 挥舞, 夸耀\nn. 挥舞, 炫耀, 茂盛, 兴旺, 华丽词藻"
755,sequester,1,2716889,"vt. 使隐退, 使隔绝, 扣押, 没收\n[化] 螯合剂; 多价螯合剂"
757,proceeds,1,2397447,"pl. 收益\n[经] 收入, 收款, 所得"
732,muscle,1,1976399,"n. 肌肉, 臂力\n[医] 肌"
731,apologize,1,165907,"vi. 道歉, 辩解"
730,planet,1,2304644,"n. 行星, 命运星辰, 杰出的人, 重大影响的事"
729,awkward,1,235625,"a. 笨拙的, 棘手的"
759,lumber,1,1765896,"n. 木材, 破旧家俱, 废物, 隆隆声\nvt. 砍伐木材, 乱堆\nvi. 笨拙地移动, 喧闹地向前走, 隆隆地移动"
728,contact,1,649941,"n. 联系, 交际, 熟人, 接触\nvi. 接触, 联系\nvt. 使接触"
760,recreation,1,2514813,"n. 娱乐, 消遣, 休息, 再创造\n[医] 娱乐, 休养"
761,preserve,1,2378760,"vt. 保护, 保持, 保存, 维持, 腌, 禁猎\nvi. 加工食品, 禁猎\nn. 加工成的食品, 禁猎地, 保护区, 防护物"
706,commitment,1,611698,"n. 委托, 交押, 承担义务, 赞助\n[医] 院禁"
777,detrimental,1,807086,a. 有害的
660,responsive,1,2558420,"a. 回答的, 应答的, 易感应的"
778,incentive,1,1480602,n. 动机\na. 激励的
680,tease,1,3015955,"n. 揶揄, 戏弄, 逗惹\nvt. 戏弄, 取笑, 强求, 梳理, 使起毛"
679,equation,1,999463,"n. 相等, 等式, 平衡\n[化] 方程式; 等式; 反应式; 公式"
678,hazard,1,1344306,"n. 冒险, 危险, 机会\nvt. 冒...的危险, 赌运气, 使冒危险\n[计] 相关危险; 冒险"
677,redirect,1,2519639,"vt. 重新寄送, 使改道, 使改方向\n[计] 重定向, 重新引导"
794,sibling,1,2755970,"n. 兄弟, 同胞\n[医] 同胞(兄弟姐妹)"
675,watershed,1,3314105,"n. 流域, 分水岭\n[医] 分水界, 分水岭"
796,dose,1,877368,"n. 剂量, 服用量\nvt. 给药, (用药)医治\nvi. 服药"
674,frequency,1,1170285,"n. 频率, 频数\n[计] 频率"
797,fatigue,1,1070839,"n. 疲乏, 疲劳\nvt. 使疲劳, 使心智衰弱\nvi. 疲劳\na. 疲劳的"
798,inadvertently,1,1479466,"adv. 漫不经心地, 疏忽地; 非故意地"
799,tedious,1,3018396,"a. 沉闷的, 冗长乏味的"
800,instructive,1,1515471,"a. 有益的, 增进知识的"
671,mandatory,1,1806909,"a. 命令的, 托管的\n[经] 受托者, 命令者"
669,hinder,1,1389706,"a. 后面的\nv. 阻碍, 打扰"
668,lucrative,1,1764438,"a. 有利益的, 获利的, 合算的"
743,cooperative,1,666062,a. 合作的；合作社的
802,amuse,1,126067,"vt. 消遣, 娱乐, 使发笑"
803,suspicious,1,2967452,"a. 可疑的, 多疑的, 怀疑的\n[法] 怀疑的, 令人怀疑的, 可疑的"
804,naive,1,1991494,"a. 天真的, 纯真的, 幼稚的"
805,vague,1,3245065,"a. 含糊的, 不清楚的, 茫然的"
806,reflect,1,2524748,"vt. 反射, 反映, 招致, 深思\nvi. 被反射, 映出, 深思, 考虑, 指责"
807,emerge,1,968129,"vi. 浮现, 形成, 出现, (事实)显露"
808,withdraw,1,3354916,"vt. 撤回, 取回, 撤消, 使撤退, 拉开, 移开\nvi. 撤退, 离开"
664,attentive,1,214706,"a. 注意的, 留心的"
809,cooperate,1,665988,"vi. 合作, 协力, 配合\n[化] 合作"
811,pressing,1,2380184,"a. 紧迫的, 迫切的, 热切的\nn. 压, 压榨, 冲压件, 唱片"
812,lever,1,1696317,"n. 杠杆, 似杠杆之工具\nvt. 撬开\nvi. 使用杠杆"
681,unprecedented,1,3218739,"a. 空前的\n[经] 空前的, 无前例的"
793,haven,1,1342885,"n. 港, 避难所, 安息所\nvt. 安置...于港中, 庇护, 入港"
792,crunch,1,713567,"v. 嘎吱嘎吱的咬嚼, 压碎, 嘎吱嘎吱地踏过\nn. 咬碎, 咬碎声"
694,diligence,1,831456,n. 勤奋
779,trash,1,3133263,"n. 垃圾, 废物\nvt. 丢弃"
780,disposal,1,854798,"n. 丢掉, 处理, 排列, 销毁, 布置\n[医] 处理, 处置"
781,engaged,1,982193,"a. 忙碌的, 使用中的"
700,stereotype,1,2899847,"n. 铅版, 陈规, 老套\nvt. 使用铅版, 把...印制成盲文, 套用老套, 使一成不变"
782,aggressive,1,73960,"a. 侵略的, 挑畔的, 进取的\n[法] 侵略的, 爱挑衅的, 行为过火的"
783,rational,1,2494869,"a. 理性的, 合理的\nn. 有理数"
784,proclivity,1,2399136,"n. 倾向, 癖性"
698,insidious,1,1512386,"a. 隐伏的, 阴险的, 狡猾的\n[医] 隐袭的"
785,clinical,1,568937,"a. 临床的, 门诊部的\n[医] 临床的, 临证的"
696,pretend,1,2383113,"v. 假装, 伪称, 自命, 自称"
786,proximity,1,2419731,"n. 接近, 亲近"
695,conceal,1,630852,"vt. 隐藏, 掩盖, 隐瞒\n[法] 隐瞒, 隐匿, 保守秘密"
693,inquiry,1,1510515,"n. 质询, 探索, 调查, 询盘\n[计] 询问; 查询"
791,contingent,1,653102,"a. 或许发生的, 附随的, 偶然发生的\nn. 偶然事件, 分遣队"
692,persistence,1,2254431,"n. 固执, 坚持不懈, 持续(性), 存留(状态)\n[电] 持久"
691,interrupt,1,1536074,"vt. 中断, 妨碍, 插嘴\nvi. 打断\nn. 中断\n[计] 中断"
690,rapids,1,2490623,n. 湍流；急流
787,attorney,1,215406,"n. 代理人, 律师\n[经] 律师, 代理人"
689,telling,1,3023565,"a. 有效的, 显著的, 显露内心活动的"
688,hurdle,1,1427297,"n. 障碍, 跳栏, 临时活动篱笆\nvt. 用篱笆围, 越过, 克服"
687,flustered,1,1134782,"a. 慌张的; 激动不安的\nv. 使慌乱, 使不安( fluster的过去式和过去分词)"
788,fantastic,1,1065484,"a. 奇妙的, 稀奇的, 空想的"
686,stiff,1,2902664,"a. 坚硬的, 严厉的, 呆板的, 生硬的, 刚强的, 强烈的, 粘的, 稠的, 艰难的\nn. 死尸, 醉鬼, 钞票\nvt. 不肯付...小费"
685,refrain,1,2526671,"n. 重复的话, 叠句, 副歌\nvi. 节制, 避免, 克制"
684,maximize,1,1836947,"vt. 取...最大值, 使增加(或扩大)到最大限度\n[计] 最大化"
682,guarantee,1,1302315,"n. 担保, 抵押品, 保证书\nvt. 保证, 担保"
667,condemn,1,633941,"vt. 判刑, 责备, 谴责\n[法] 定罪, 判刑, 宣告有罪"
1,inclination,1,1481837,"n. 倾向, 趋向, 倾斜度, 点头\n[化] 倾角"
573,applicable,1,168598,"a. 合适的, 可应用的\n[法] 适用的, 适应的"
245,fragile,1,1161912,"a. 易碎的, 脆的\n[医] 脆弱的, 脆的"
231,compress,1,626404,"vt. 压缩, 压紧\nvi. 受压缩小\n[计] 压缩程序"
236,delusion,1,786652,"n. 迷惑, 欺瞒, 错觉\n[医] 妄想"
238,wit,1,3353851,"n. 机智, 智力, 头脑, 理智, 妙语, 机智的人"
239,intellect,1,1519964,"n. 智力, 出众的才华, 知识分子\n[医] 智力, 才智"
240,portray,1,2347135,"vt. 描绘, 描写, 描绘...的肖像"
244,withhold,1,3355191,"vt. 使停止, 扣留, 保留, 拒给\nvi. 克制, 忍住"
248,outmoded,1,2164180,"a. 过时的, 废弃的\n[经] (式样等)过时的, 废弃了的"
228,tint,1,3087886,"n. 色彩, 浅色\nvt. 染色于"
249,insatiable,1,1510874,"a. 不知足的, 贪求无厌的\n[医] 不能满足的, 不饱的"
258,predictable,1,2371675,a. 可预言的
259,augment,1,218503,"v. 增加, 增长\n[计] 增加; 增量; 添加"
260,provoke,1,2419439,"vt. 激怒, 惹起, 诱导\n[法] 刺激, 煽动, 激怒"
261,intact,1,1517747,"a. 尚未被人碰过的, 原封不动的, 完整的\n[医] 完整的, 无伤的"
263,shoulder,1,2750937,"n. 肩, 肩膀, 衣肩\nvt. 肩负, 负担, 担任\nvi. 用肩推挤"
230,stalk,1,2875340,"n. 茎, 追踪, 高视阔步\nvi. 悄悄靠近, 蹑手蹑脚地走近, 蔓延, 高视阔步\nvt. 追踪, 搜索"
224,empirical,1,971264,"a. 完全跟据经验的, 经验主义的\n[医] 经验主义的"
265,comprehensive,1,626113,"a. 广泛的, 有理解力的, 综合的\n[经] 广泛的, 综合的, 全面的"
197,host,1,1414050,"n. 主人, 旅馆老板, 节目主持人\nvt. 当主人招待, 作...节目主持人\n[计] 主机, 宿主机"
184,classification,1,561784,"n. 分类, 分级\n[化] 分级; 分粒; 分类"
187,mature,1,1835021,"a. 成熟的, 到期的, 充分考虑的\nvt. 使成熟\nvi. 成熟, 到期"
188,luxuriant,1,1769900,"a. 繁茂的, 丰富的, 肥沃的, 华丽的\n[医] 过盛的, 过多的"
192,humor,1,1425594,"n. 幽默, 诙谐, 心情\nvt. 迎合, 牵就, 顺应"
193,commute,1,616356,"vt. 交换, 折偿, 减轻\nvi. 代偿, 经常乘车来往"
194,allocate,1,102966,"vt. 分派, 分配\n[计] 分配"
198,calcium,1,436738,n. 钙\n[化] 钙Ca
220,scarcity,1,2660384,"n. 缺乏, 不足, 缺少\n[经] 缺乏, 不足"
204,harbor,1,1331455,"n. 港, 避难所\nv. 庇护, 藏匿, (使)入港停泊"
208,relevance,1,2538183,n. 中肯；关联；相关性
211,grounded,1,1297680,a. [物]接地的；有基础的
213,array,1,186169,"n. 排列, 衣服, 大批, 军队\nvt. 布署, 打扮, 排列\n[计] 数组; 阵列"
215,extravagant,1,1048354,"a. 奢侈的, 挥霍无度的, 浪费的"
219,obsession,1,2098112,"n. 困扰, 困扰人的情绪\n[医] 强迫观念"
264,shove,1,2751339,"n. 推, 挤\nvt. 推挤, 猛推, 强使\nvi. 推"
266,rectify,1,2515780,"vt. 订正, 矫正, 改正, 调正, 校正, 精馏, 整流\n[化] 精馏"
572,feasible,1,1073920,"a. 能实行的, 可行的, 适宜的\n[法] 可行的, 可执行的, 可完成的"
317,chunk,1,547023,"n. 大块, 矮胖的人(或物)\n[经] 定样"
306,occurrence,1,2099918,"n. 发生, 事件, 出现\n[医] 发生"
307,fraud,1,1164490,"n. 欺骗, 欺诈, 诡计, 骗子\n[经] 欺诈, 舞弊, 骗子"
309,resume,1,2560528,"vt. 重新开始, 取回, 恢复\nvi. 再开始\nn. 摘要, 个人简历\n[计] 继续执行"
314,withdrawn,1,3355090,withdraw的过去分词
315,justification,1,1592919,"n. 辩护, 证明正当, 释罪\n[计] 调整"
316,adapt,1,50026,"vt. 使适应, 改编\nvi. 适应"
320,shed,1,2736264,"n. 车棚, 小屋, 脱落之物, 分水岭\nvt. 使流出, 放射, 脱落, 散发, 摆脱\nvi. 流出, 散布, 脱落"
301,movement,1,1954345,"n. 运动, 动作, 运转, 移动, 倾向, 变化, 活动, 乐章\n[医] 运动"
324,adopt,1,59188,"vt. 采用, 正式通过, 收养, 接受\n[医] 采取"
328,affectionate,1,67515,"a. 深情的, 充满情爱的"
332,paralysis,1,2206199,"n. 麻痹, 停顿, 瘫痪\n[医] 麻痹, 瘫痪"
333,accommodating,1,30671,"a. 与人方便的, 肯通融的"
337,mighty,1,1897321,"n. 有势力的人\na. 有势力的, 强大的, 有力的\nadv. 很, 极"
339,defense,1,777118,"n. 防卫, 防卫物\n[医] 防御"
305,alter,1,109235,v. 改变
300,fruition,1,1179301,"n. 成就, 实现, 结果实"
268,chancellor,1,509553,"n. 大臣, 总理, 首相, 大使馆/领事馆的一等秘书, 司法官, 大学校长"
283,substance,1,2938904,"n. 物质, 实质, 主旨, 资产, 本质, 牢固\n[化] 物质"
269,exchequer,1,1030463,"n. (英国)财政部, 国库\n[法] 国库, 财源, 财政法院"
272,expire,1,1038883,"vi. 期满, 呼气, 断气\nvt. 呼出"
274,retain,1,2561032,"vt. 保持, 保有, 留住, 记得, 付定金聘请\n[经] 保留, 留存"
279,implement,1,1470095,"n. 工具, 器具, 手段\nvt. 实现, 使生效, 执行"
281,installation,1,1513560,"n. 安装, 装置, 就职\n[医] 结构, 装置, 设立"
