word,showCount,translation
waste,6,"n. 浪费, 废物, 损耗, 消耗, 荒地, 垃圾, 地面风化物
a. 废弃的, 荒芜的, 多余的
vt. 浪费, 消耗, 使荒芜
vi. 浪费, 消耗, 变消瘦"
comparison,6,"n. 比较, 对照, 比喻
[经] 比较, 对比"
massive,6,"a. 大而重的, 宽大的, 宏伟的
[医] 大块的, 整块的, 大量的"
depression,6,"n. 不景气, 消沉, 沮丧, 洼地
[医] 抑郁[症], 阻抑, 压低, 凹, 窝, 衰退, 俯角"
campaign,6,"n. 战役, 运动, 竞选运动
vi. 参加运动, 作战"
assume,6,"vt. 假定, 承担, 呈现
vi. 装腔作势, 僭越"
optimism,6,"n. 乐观主义, 乐观, 乐天
[医] 乐观主义, 乐观"
import,6,"n. 进口货, 进口, 输入, 含义, 重要性
vt. 输入, 引入, 进口, 含...的意思, 重要
vi. 有关系
[计] 引入"
handle,6,"n. 柄, 把手, 把柄, 柄状物, 手感
vt. 触摸, 运用, 买卖, 处理, 操作
vi. 搬运, 易于操纵
n. 句柄
[计] 句柄"
phenomena,6,pl. 现象
labour,6,"n. 劳动, 努力, 工作, 劳工, 分娩
vi. 劳动, 努力, 苦干
vt. 详细分析, 使厌烦"
square,6,"n. 正方形, 街区, 广场, 平方, 直角尺
a. 正方形的, 正直的, 公正的, 平方的, 方正的, 结清的
adv. 成直角地, 对准地
vi. 一致, 符合, 结清
vt. 使成方形, 使平方自乘, 调正, 结清, 使一致"
antarctic,6,"a. 南极的, 南极地带的
n. 南极地区"
commodity,6,"n. 农产品, 商品, 有用的物品
[经] 商品, 货物, 日用品"
obese,6,"a. 肥胖的
[医] 肥胖的"
skeptical,5,"a. 怀疑论的, 怀疑的, 不可知论的
[法] 怀疑的, 不信的, 怀疑论者的"
gross,5,"n. 总数, 总量
a. 总共的, 未打折扣的, 恶劣的, 粗野的
vt. 总共收入"
primitive,5,"n. 原始人, 早期艺术家
a. 原始的, 上古的
[计] 图元; 原语; 基元"
accuracy,5,"n. 精确, 正确
[计] 准确度"
impression,5,"n. 印象, 意念, 盖印, 印记, 印数, 底色, 效果
[医] 压迹, 印模, 印象, 影响"
regulation,5,"n. 规则, 管理, 调整
[计] 调整; 规章; 规则; 调节"
innovative,5,"a. 革新的, 创新的, 富有革新精神的"
combat,5,"n. 争斗, 战斗
vi. 战斗, 争斗
vt. 与...战斗, 与...斗争"
enterprise,5,"n. 企业, 事业心, 进取心, 干事业
[计] 企业"
feedback,5,"n. 反馈, 反应
[计] 反馈"
substantial,5,"n. 重要材料(或事物), 有实际价值的东西
a. 实质上的, 物质的, 有内容的, 结实的"
peak,5,"n. 山峰, 巅, 山顶, 顶点, 尖峰, 帽舌
a. 最高的, 最大值的
vi. 到达最高点, 消瘦, 变憔悴, 逐渐缩小
vt. 使竖起, 使达到最高点"
facilities,5,"n. 工具, 设施, 设备"
license,5,"n. 执照, 许可证, 特许
vt. 许可, 特许"
drought,5,"n. 干旱, 缺乏"
composed,5,"a. 镇静的, 沉着的"
negotiate,5,"vi. 商议, 谈判, 交涉
vt. 谈妥, 转让, 处理"
affordable,5,[计] 普及型
craft,5,"n. 技艺, 手艺, 诡计
vt. 精心制作"
advocate,5,"n. 提倡者, 拥护者
vt. 主张, 提倡"
engaged,5,"a. 忙碌的, 使用中的"
involuntary,5,"a. 自然而然的, 无意识的, 不知不觉的, 偶然的, 不随意的
[医] 不随意的"
arctic,5,"a. 北极的, 极寒的
n. 北极圈, 北极"
medium,5,"n. 媒体, 方法, 媒介
a. 半生熟的, 中间的
[计] 媒体, 中"
infant,5,"n. 婴儿, 儿童, 初学者
a. 婴儿的, 幼稚的"
toy,5,"n. 玩具, 小玩艺儿, 小型的东西, 消遣
a. 供玩耍的, 作为玩具的
vi. 玩弄, 戏弄, 调情"
contest,5,"n. 竞赛, 争论
vt. 竞争, 争取, 争辩
vi. 竞争"
myriad,5,"n. 无数, 无数的人(或物)
a. 无数的, 种种的"
prosperity,5,"n. 繁荣, 茂盛, 成功
[经] 繁荣"
inquiry,5,"n. 质询, 探索, 调查, 询盘
[计] 询问; 查询"
provincial,5,"n. 外地人, 粗野的人
a. 省的, 外地的, 偏狭的"
inclined,5,"a. 倾向于...的, 想要...的, 可能的, 趋向于...的"
contract,5,"n. 合约, 婚约, 契约
vt. 使皱缩, 使缩短, 感染, 订约, 缔结
vi. 皱缩, 订约, 收缩"
explore,5,"v. 探险, 探测, 探究"
savant,5,"n. 学者, 专家"
regulate,5,"vt. 管理, 控制, 调节, 调整, 校准
[经] 控制, 管理"
informed,5,a. 见多识广的
claim,5,"n. 要求, 要求权, 断言, 权利
vt. 要求, 认领, 主张
vi. 提出要求, 主张, 断言"
content,5,"n. 内容, 满足, 意义, 要旨
a. 满足的, 满意的
vt. 使...满足, 使...安心
[计] 内容"
leakage,5,"n. 漏, 漏出物, 泄漏
[化] 漏电; 漏水; 漏气; 渗漏; 漏失量; 漏出量"
restore,5,"vt. 回复, 恢复, 归还, 修补, 修复
vt. 还原
vi. 还原
[计] 还原; DOS外部命令:从备份盘中取回文件"
triumph,5,"n. 凯旋, 胜利, 欢欣
vi. 得胜, 成功"
cosmic,5,"a. 宇宙的, 宇宙航行的, 无限的, 有秩序的
[医] 宇宙的"
straightforward,5,"a. 笔直的, 率直的, 明确的, 简单的, 直接的"
milk,5,"n. 奶, 乳状物
vt. 挤乳, 榨取
vi. 产乳"
ideology,5,"n. 思想体系, 意识形态, 观念学, 空论
[医] 观念学, 观念形态"
indicate,5,"vt. 显示, 象征, 指示, 指出
[医] 指示"
accountability,5,"n. 负有责任, 可说明性
[化] 衡算计量"
extend,5,"v. 扩充, 延伸, 伸展, 扩大
[计] 扩展"
diverse,5,"a. 不同的, 变化多的"
immune,5,"a. 免疫的, 免除的, 不受影响的
n. 免疫者"
rail,5,"n. 横杆, 围栏, 栏杆, 铁轨, 扶手, 秧鸡
vt. 以横木围栏, 给...铺铁轨
vi. 责骂, 抱怨"
abandon,5,"vt. 放弃, 抛弃, 遗弃, 使屈从, 沉溺, 放纵
n. 放任, 无拘束, 狂热"
harsh,5,"a. 粗糙的, 刺耳的, 严厉的
[法] 粗糙的, 严厉的, 苛刻的"
fascinating,5,"a. 迷人的, 吸引人的, 使人神魂颠倒的"
budget,5,"n. 预算
vi. 编预算
vt. 编入预算, 安排
a. 廉价的"
persistent,5,"a. 固执的, 坚持的, 持续的, 作用持久的
[法] 坚持的, 固执的, 持续的"
subtle,5,"a. 敏锐的, 精细的, 狡猾的, 稀薄的, 灵巧的, 微妙的
[医] 锐敏的; 精细的"
motivation,5,"n. 动机, 刺激, 推动
[医] 促动, 推动, 诱导"
anthropologist,5,n. 人类学家
code,5,"n. 代码, 密码, 法规, 法典
vt. 把...编码
[计] 代码"
hospitality,5,"n. 款待, 亲切, 殷勤"
soil,5,"n. 土壤, 土地, 国家, 国土, 温床, 污物, 粪便, 水池
vt. 弄脏, 污辱
vi. 变脏"
emergence,5,"n. 出现, 浮现, 发生"
moderate,5,"a. 适度的, 稳健的, 中等的, 节制的
vt. 节制, 减轻, 使缓和
vi. 变缓和, 主持会议"
depressed,5,"a. 沮丧的, 降低的
[医] 抑郁的, 阻抑的, 压低的, 凹[陷]的, 扁平的"
reverse,5,"n. 相反, 背面, 倒退, 挫折, 失败
a. 反面的, 相反的, 反向的, 颠倒的
vt. 使颠倒, 使逆转, 使倒退, 使反向
vi. 倒退, 反向, 倒转, 反转
[计] 反转"
graduated,5,"a. 毕业了的, 分等级的, 分度的, 刻度的
[医] 有刻度的"
appreciate,5,"vt. 赏识, 鉴别, 为...而感激, 领会, 欣赏
vi. 增值, 涨价"
lengthy,5,"a. 冗长的, 漫长的"
rigid,5,"a. 坚硬的, 刚性的, 严格的, 精密的, 刻板的"
absorb,5,"vt. 吸收, 使全神贯注, 同化, 买进, 理解, 承受, 忍受, 承担
[医] 吸收"
considerable,5,"a. 相当的, 可观的, 重要的"
reminder,5,"n. 提醒的人, 暗示
[经] 催单"
drastic,5,"a. 激烈的
[医] 峻泻药, 剧烈的"
vital,5,"a. 生命的, 重要的, 充满活力的, 生死攸关的, 致命的
[医] 生命的, 生活的, 生活上必需的, 紧要的"
ultimate,5,"n. 终极, 根本, 顶点, 基本原则
a. 终极的, 根本的, 极限的, 最远的, 最后的, 最大的"
district,5,"n. 区域, 地方
[医] 地区, 地段"
confront,5,"vt. 使面对, 对抗, 遭遇, 使对质, 比较
[法] 对证, 使对质, 比较"
conflict,5,"n. 战斗, 冲突, 矛盾, 争执
vi. 争执, 战斗, 冲突, 抵触
[计] 冲突"
casual,5,"a. 偶然的, 不经意的, 便装的
n. 临时工, 待命士兵"
commit,5,"vt. 委托(托付), 犯罪, 指派...作战, 使承担义务
[法] 犯, 做, 把...交托给"
overwhelming,5,"a. 压倒性的, 无法抵抗的"
charitable,5,"a. 大慈大悲的, 宽厚的, 慈善的
[法] 慈善的, 慷慨的, 宽恕的"
host,5,"n. 主人, 旅馆老板, 节目主持人
vt. 当主人招待, 作...节目主持人
[计] 主机, 宿主机"
employ,5,"n. 雇用
vt. 雇用, 使用, 使从事于"
anticipate,5,"vt. 预期, 占先, 加速, 提前使用
[医] 提前出现, 先期发生"
monetary,5,"a. 货币的, 金钱的
[经] 货币的, 金融的"
concentrate,5,"n. 浓缩, 精选
v. 集中, 专心"
assemble,5,"vt. 集合, 收集, 装配
vi. 集合
[计] 汇编"
acknowledge,4,"vt. 承认, 告知收悉, 答谢, 报偿
[经] 承认, 答谢, 收到的通知"
initial,4,"n. 字首, 首字母
a. 开始的, 最初的, 字首的
vt. 用姓名的首字母签名"
abstract,4,"a. 抽象的, 深奥的
n. 摘要, 抽象概念
vt. 摘要, 提炼, 使抽象化
[计] 摘录; 摘要; 抽象"
prejudice,4,"n. 偏见, 成见, 侵害
vt. 使存偏见, 使有成见, 侵害"
rage,4,"n. 愤怒, 情绪激动, 狂暴
vi. 大怒, 狂吹, 流行"
foster,4,"a. 收养的, 养育的
vt. 养育, 抚育, 培养, 鼓励, 抱(希望)"
contempt,4,"n. 轻视, 轻蔑
[法] 藐视, 侮辱, 轻视"
premium,4,"n. 额外补贴, 奖金, 奖赏, 保险费
[医] 保险费"
spatial,4,"a. 空间的, 受空间条件限制的, 占地位的
[医] 隙的, 间隙的, 腔的; 空间的, 立体的"
suspicious,4,"a. 可疑的, 多疑的, 怀疑的
[法] 怀疑的, 令人怀疑的, 可疑的"
parallel,4,"n. 平行, 对比, 相匹敌之物
a. 平行的, 相似的
vt. 与...平行, 与...相似, 相比, 使平行
[计] 并联; 并行"
accelerate,4,"v. 加速, 促进"
recall,4,"n. 回忆, 召回, 撤消
vt. 回想, 回忆, 召回, 撤消, 使恢复
[计] 检索"
evaluation,4,"n. 评估, 估价, 求值
[计] 鉴定; 评价; 求值"
sustained,4,"a. 持续的, 持久不变的, 持久的, 不懈的
[计] 持续的"
prone,4,"a. 俯伏的, 面向下的, 有...倾向的
[医] 旋前的, 伏的, 俯的"
attach,4,"vt. 附上, 使依附, 使附属, 使喜爱, 系, 缚
vi. 附属, 归属, 联系在一起
[计] 挂接服务器命令, 关联, 挂接, 附加"
transfer,4,"n. 迁移, 移动, 传递, 转让, 转移, 过户, 汇兑, 换车
vt. 使转移, 调转, 调任, 改变, 传递, 转让
vi. 转移, 转学, 转职, 换车
[计] 传送"
epidemic,4,"n. 传染病, 流行病
a. 流行的, 传染性的"
mobile,4,"a. 移动的, 易变的, 机动的
n. 活动物体"
contain,4,"vt. 包含, 容纳, 控制
vi. 自制"
hostile,4,"a. 敌人的, 怀敌意的, 敌对的
n. 敌对分子"
monopoly,4,"n. 垄断, 专卖权, 独占事业
[经] 垄断, 专利品, 垄断(权)独占"
excess,4,"n. 过度, 剩于, 超过, 超额
a. 过量的, 额外的"
vivid,4,"a. 生动的, 鲜明的, 鲜艳的, 活泼的, 逼真的, 清晰的"
expand,4,"vt. 使膨胀, 详述, 扩张
vi. 张开, 发展
vt. 展开
vi. 展开
[计] 展开; DOS外部命令:将原始DOS磁盘上的压缩文件解压缩并拷贝到硬盘上"
juvenile,4,"n. 少年, 少年读物
a. 少年的, 不成熟的, 适于少年的"
communicate,4,"vt. 显露, 传达, 感染
vi. 通讯"
intuitive,4,a. 直觉的
brand,4,"n. 商标, 牌子, 烙印
vt. 打烙印于"
tag,4,"n. 标签, 附属物, 碎片, 结束语, 口头禅, 附加语, 浑名, 标记, 标记符
vt. 附以签条, 尾随, 添饰, 起浑名, 连接
vi. 紧紧跟随
[计] 标记"
thrive,4,"vi. 繁荣, 兴旺, 茁壮成长
[经] 兴旺, 繁荣, 旺盛"
capture,4,"n. 抓取, 战利品, 捕获之物
vt. 抓取, 获得, 迷住
[计] 截获命令"
rewarding,4,"a. 有益的, 有报酬的, 报答的"
controversy,4,"n. 论争, 辩论, 论战, 争论
[法] 论战, 争论, 争吵"
sociable,4,"a. 好交际的, 社交的, 过社会生活的
n. 联谊会"
alert,4,"a. 警觉的, 灵敏的, 留心的
n. 警报
vt. 使警觉, 通知, 使意识到"
interference,4,"n. 冲突, 干涉
[计] 干扰"
pursue,4,"vt. 追赶, 追踪, 追随, 追求, 实行, 继续, 从事
vi. 追赶, 继续"
pervasive,4,"a. 普遍的, 流行的, 到处蔓延的, 到处渗透的"
thesis,4,"n. 论题, 论文"
fantastic,4,"a. 奇妙的, 稀奇的, 空想的"
indispensable,4,"n. 不可缺少之物
a. 不可缺少的, 责无旁贷的, 绝对必要的"
remove,4,"vt. 移动, 调动, 除去, 迁移, 开除, 移交
vi. 迁移, 移动, 搬家
n. 班级, 升级, 移动, 搬家, 间距
[计] 删除"
complementary,4,"a. 补充的, 补足的
[经] 补足的, 补充的"
prolonged,4,"a. 延续的, 长时间的"
guilty,4,"a. 犯罪的, 有过失的, 自觉有错的, 心虚的
[法] 有罪的, 犯罪的, 自觉有罪的"
enhance,4,"vt. 提高, 加强, 增加"
nutrition,4,"n. 营养, 营养学
[医] 营养, 营养品"
lure,4,"n. 饵, 诱惑
vt. 引诱, 诱惑"
adequate,4,"a. 适当的, 足够的
[法] 胜任的, 适当的, 充分的"
demonstrate,4,"vt. 示范, 证明
vi. 示威"
request,4,"n. 请求, 需要, 申请书
vt. 请求, 要求, 邀请
[计] 请求"
operative,4,"a. 动作的, 运转的, 有效的, 关键的, 手术的
n. 技工, 侦探"
cartoon,4,"n. 卡通画, 漫画
v. 画漫画"
contact,4,"n. 联系, 交际, 熟人, 接触
vi. 接触, 联系
vt. 使接触"
factual,4,"a. 事实的, 实际的
[法] 事实的, 与事实有关的, 实际的"
liable,4,"a. 有义务的, 应负责的, 有...倾向的
[法] 有责任的, 可受处理的, 应受罚的"
persistence,4,"n. 固执, 坚持不懈, 持续(性), 存留(状态)
[电] 持久"
fatal,4,"a. 致命的, 重大的, 命运注定的, 粗心的, 不幸的
[医] 致命的, 致死的"
principal,4,"n. 校长, 首长, 本金, 主犯, 资本, 委托人
a. 主要的, 最重要的, 首要的"
delicate,4,"a. 细致优雅的, 微妙的, 美味的
[医] 柔弱的"
generate,4,"vt. 产生, 发生, 导致
[电] 产生"
tidy,4,"n. 椅子的背罩, 装杂物的容器
a. 整齐的, 有条理的
vt. 弄整齐, 收拾, 整理
vi. 整理, 收拾"
genuine,4,"a. 真正的, 真实的, 诚恳的
[医] 真性的"
conference,4,"n. 会议
[经] 会议, 讨论会, 协商会"
designer,4,"n. 设计者, 谋划者, 制图者
[计] 设计员"
spoke,4,"n. 轮辐
vt. 装轮辐, 用刹车刹住
speak的过去式"
poisonous,4,"a. 有毒的, 恶毒的, 讨厌的
[医] 有毒的"
precise,4,"a. 精确的, 严谨的, 明确的
[机] 精密的, 正确的"
collected,4,"a. 收集成的, 镇定的"
comprehensive,4,"a. 广泛的, 有理解力的, 综合的
[经] 广泛的, 综合的, 全面的"
plain,4,"n. 平原, 草原, 朴实无华的东西, 无格式
a. 简单的, 明白的, 平常的, 不好看的, 朴素的, 清晰的, 普通的, 平坦的, 十足的
adv. 清楚地, 显然地
[计] 无格式"
beam,4,"n. 横梁, 杆, 光线, 容光焕发
vi. 用梁支承, 微笑, 射出光线
vt. 照耀, 感到欣喜
[计] 束"
absolute,4,"a. 绝对的, 专制的, 完全的, 独立的
n. 绝对事物"
obscure,4,"a. 模糊的, 昏暗的, 难解的, 晦涩的, 偏僻的, 微贱的, 无名的
vt. 使变暗, 隐藏, 使变模糊, 使难解"
maximize,4,"vt. 取...最大值, 使增加(或扩大)到最大限度
[计] 最大化"
apparatus,4,"n. 装置, 器具, 器官
[化] 仪器; 器械"
personnel,4,"n. 人员, 人事部门, 人事科(处)
[经] 人事, 全体人员, 职工"
analyze,4,"vt. 分析, 细察, 分解
[机] 分析"
permanent,4,"a. 永久的, 不变的, 固定的, 持久的
n. 烫发
[计] 永久的"
classify,4,"vt. 分类, 归类, 分等
[建] 分类, 分级, 分粒"
accurate,4,"a. 正确的, 精确的
[经] 准确的, 精确的"
subsequent,4,"a. 后来的, 接下去的
[经] 后来的"
blue,4,"n. 蓝色
a. 蓝色的, 下流的, 忧郁的
vt. 染成蓝色
vi. 变蓝"
dispute,4,"n. 争论
v. 争论"
offspring,4,"n. 子孙, 后代, 产物
[法] 后辈, 子孙, 后裔"
exhaust,4,"n. 排气, 排气装置, 废气
vt. 抽完, 用尽, 耗尽, 使精疲力尽
vi. 排气"
inherent,4,"a. 固有的, 与生俱来的
[医] 固有的, 生来的"
sensitivity,4,"n. 敏感, 灵敏度
[计] 灵敏度"
digit,3,"n. 数字, 位数, 指头
[计] 数位; 位"
scared,3,"a. 害怕的, 担惊受怕的, 惊慌的, 吓坏了的"
establishment,3,"n. 确立, 制定, 设施
[经] 企业, 公司, 商店"
expenditure,3,"n. 开支, 费用, 用光, 消费额
[经] 支出, 费用, 消费"
objection,3,"n. 异议, 反对, 不喜欢, 缺点, 缺陷, 妨碍, 拒绝之理由
[法] 异议, 反对, 抗议"
presentation,3,"n. 赠与, 描述, 介绍
[计] 简报"
forecast,3,"n. 预想, 预测, 预报
vt. 预想, 预测, 预报
[计] 趋势预测"
pose,3,"n. 姿势, 姿态, 装模作样, 伪装
vi. 摆姿势, 装模作样, 假装
vt. 使摆好姿势, 提出, 造成"
mechanics,3,"n. 机械学, 结构, 力学
[化] 力学"
cunning,3,"a. 狡猾的, 巧妙的, 可爱的
[法] 狡猾的的, 狡诈的, 熟练的"
shoulder,3,"n. 肩, 肩膀, 衣肩
vt. 肩负, 负担, 担任
vi. 用肩推挤"
modest,3,"a. 谦逊的, 羞怯的, 端庄的, 适度的
[经] 适当的"
chancellor,3,"n. 大臣, 总理, 首相, 大使馆/领事馆的一等秘书, 司法官, 大学校长"
penalty,3,"n. 处罚, 刑罚, 罚款, 罚球, 报应, 不利结果, 妨碍
[经] 罚金(款), 违约金"
manifest,3,"n. 载货单, 运货单, 旅客名单
a. 显然的, 明白的
vi. 显示, 出现
vt. 表明, 表现, 证明"
release,3,"n. 释放, 发泄, 豁免, 发行, 释放证书
vt. 释放, 解除, 放松, 豁免, 免除, 发布, 放弃, 让与
n. 发布
[计] 版本, 发布"
deduce,3,"vt. 推论, 演绎出
[法] 推断, 推出, 演绎"
inferior,3,"a. 次等的, 较差的, 下方的, 下级的
n. 部下, 次品, 下标(符号)"
gum,3,"n. 树胶, 橡皮, 橡皮糖, 牙床, 老天
vt. 涂以树胶, 用胶粘, 使有粘性
vi. 分泌树胶, 发粘"
amateur,3,"n. 业余爱好者, 外行, 爱好者
[电] 业余家"
entrance,3,"n. 入口, 进入点, 入场, 入学, 进入, 开始(阶段), 就任
vt. 使出神, 使入迷
[计] 入口"
diligence,3,n. 勤奋
contradictory,3,"a. 反驳的, 反对的, 抗辩的
n. 矛盾因素, 对立物"
superficial,3,"n. 表面, 外表
a. 表面的, 肤浅的, 面积的"
adopt,3,"vt. 采用, 正式通过, 收养, 接受
[医] 采取"
passionate,3,"a. 热情的, 热烈的, 易怒的, 热恋的"
witness,3,"n. 证人, 目击者, 证据, 证词
vt. 目击, 作证, 证明, 表明
vi. 作证人, 作为证据"
swine,3,"n. 猪, 卑鄙的家伙"
awkward,3,"a. 笨拙的, 棘手的"
plausible,3,"a. 貌似真实的, 貌似合理的, 说得煞有其事的
[法] 花言巧语的, 似乎有理的"
partial,3,"a. 部分的, 偏袒的, 偏爱的
n. 分音"
panic,3,"n. 恐慌, 惊慌
a. 惊慌的, 没有理由的, 恐慌的
vt. 使惊慌, 使狂热
vi. 惊慌"
counterbalance,3,"vt. 使平均, 使平衡, 使弥补
n. 平衡量, 平衡力, 势均力敌"
civil,3,"a. 市民的, 公民的, 有礼貌的
[法] 公民的, 国民的, 民用的"
admire,3,"vt. 赞美, 钦佩, 爱慕
vi. 称赞, 惊奇"
encounter,3,"n. 相会, 相遇, 遭遇
vt. 遇见, 邂逅, 会战
vi. 偶然相遇"
grateful,3,"a. 感谢的, 感激的, 令人快意的, 受欢迎的"
forge,3,"n. 熔炉, 铁工厂
vt. 打制, 锻造, 伪造
vi. 锻造, 伪造"
legacy,3,"n. 祖先传下来之物, 遗赠物
[经] 遗产, 遗赠物"
coincidence,3,"n. 巧合, 同时发生
[电] 符合计数器"
crest,3,"n. 冠, 饰毛, 头盔的顶部
vi. 到达绝顶
vt. 加以顶饰"
adapt,3,"vt. 使适应, 改编
vi. 适应"
humble,3,"a. 低下的, 谦逊的, 粗陋的
vt. 使...卑下, 降低...地位, 贬抑"
fierce,3,"a. 凶猛的, 猛烈的, 热烈的, 暴躁的"
resume,3,"vt. 重新开始, 取回, 恢复
vi. 再开始
n. 摘要, 个人简历
[计] 继续执行"
trustworthy,3,"a. 可信赖的
[法] 可信任的, 可靠的, 可信赖的"
bulk,3,"n. 大小, 体积, 大块, 大多数
vt. 显得大, 显得重要"
grain,3,"n. 谷粒, 颗粒, 谷类, 纹理, 本质
v. (使)成谷粒"
relaxation,3,"n. 松弛, 放松, 减轻, 缓和, 休息, 休养
[化] 松弛; 驰豫"
transaction,3,"n. 交易, 办理, 学报, 和解协议
[计] 事务处理"
momentum,3,"n. 动力, 动量
[化] 动量"
rival,3,"n. 对手, 竞争者
a. 竞争的"
supervise,3,"v. 监督, 管理, 指导"
quest,3,"n. 探索, 寻求, 调查
v. 寻找, 找, 追寻猎物"
vain,3,"a. 无价值的, 徒然的, 空虚的, 自负的, 愚蠢的"
prolong,3,"vt. 延长, 拖延, 拖长
[化] 冷凝管"
microscope,3,"n. 显微镜
[化] 显微镜"
vaccine,3,"n. 牛痘苗, 疫苗
a. 疫苗的, 牛痘的"
