word,showCount,translation
guarantee,3,"n. 担保, 抵押品, 保证书
vt. 保证, 担保"
subscribe,3,"vt. 捐献, 签署
vi. 赞成, 同意, 捐款, 预订, 认购
[计] 订阅"
endure,3,"vt. 忍受, 忍耐, 容忍, 耐
vi. (正式)持久, 持续
[计] 仍能工作, 继续工作"
plane,3,"n. 平面, 扁平物, 机翼, 飞机, 水准, 地位
a. 平的, 平面的
vt. 将...刨平, 刨平, 掠过水面
vi. 翱翔, 乘飞机旅行, 刨掉"
ancestry,3,"n. 祖先, 世系, 名门出身"
chronic,3,"a. 慢性的, 习惯性的
n. 慢性病患者"
dose,3,"n. 剂量, 服用量
vt. 给药, (用药)医治
vi. 服药"
glance,3,"n. 一瞥, 闪光, 掠过, 辉矿类
vi. 扫视, 闪光, 掠过, 提到, 略说
vt. 扫视, 反射, 使掠过"
deliberate,3,"a. 深思熟虑的, 故意的, 从容的
v. 仔细考虑"
illusory,3,"a. 产生幻觉的, 幻影的, 错觉的
[法] 因错觉产生的, 虚幻的"
stream,3,"n. 水流, 小河, 流出, 趋势, 人潮
vt. 流出, 流动, 展开
vi. 流, 涌, 飘扬
[计] 流"
peer,3,"n. 同等的人, 匹敌, 贵族
vi. 凝视, 窥视, 费力地看, 隐现
vt. 与...同等, 封为贵族"
poll,3,"n. 投票, 民意测验, 选举投票, 投票数, 一组人中的一个, 头颈和后脑部, 鹦鹉
vt. 对...进行民意测验, 获得...票, 剪树枝, 轮询
vi. 投票
a. 剪过毛的, 修过枝的
[计] 轮询"
fabric,3,"n. 织物, 布, 结构, 构造, 建筑物
[经] 组织, 建筑物, 工厂"
retiring,3,"a. 行将隐退的, 行将退休的, 就寝的"
confirm,3,"vt. 证实, 确定, 批准, 使巩固
[计] 确认"
lasting,3,"a. 永久的, 永恒的, 持久的
n. 厚实斜纹织物"
pan,3,"n. 平锅, 浅盘, 盆地, 硬土层, 拍摄全景
v. 上下左右移动, 摇镜头, 淘洗, 淘金"
acute,3,"a. 尖锐的, 敏锐的, 激烈的, 严重的, 急性的
[医] 急性的; 尖锐的"
detached,3,"a. 超然的, 分离的, 冷淡的
[法] 分遣的, 派遣的, 分离的"
standstill,3,"n. 停止, 停顿
[医] 停顿"
sentiment,3,"n. 感情, 感伤, 情操, 情绪, 感想, 意见
[医] 情感, 情操"
frequent,3,"a. 时常发生的, 频繁的, 快速的
vt. 时常来访, 常常聚集, 常与...交往"
ritual,3,"n. 仪式, 典礼, 宗教仪式
a. 仪式的, 依仪式进行的"
convey,3,"vt. 传达, 运输, 转让
[经] 转让(财产等), 搬运"
extinction,3,"n. 消失, 消灭, 废止
[化] 消光; 熄灭"
subsidy,3,"n. 补助金, 津贴
[经] 补助金, 津贴, 补贴"
intimate,3,"a. 亲密的, 私人的, 秘密的
vt. 暗示, 通知, 告诉
n. 至交"
wage,3,"n. 工资, 报应, 报偿
vt. 开展, 进行
vi. 进行"
slot,3,"n. 水沟, 细长孔, 硬币投币口, 缝, 狭槽, 狭通道, 位置, 一档(广播节目等)
vt. 开槽于, 把...纳入机构
[计] 槽; 存储槽"
governance,3,"n. 统治, 统辖, 管理
[法] 统治, 管理, 支配"
passive,3,"a. 消极的, 被动的, 冷漠的, 顺从的, 无源的
[医] 被动的"
liberated,3,"a. 解放的, 自由的"
pharmaceutical,3,"a. 药学的, 制药的, 药用的, 药物的, 药剂师的, 药师的
n. 药品, 成药, 药剂"
defense,3,"n. 防卫, 防卫物
[医] 防御"
slice,3,"n. 薄的切片, 一部分, 菜刀
vt. 切成薄片, 切下
vi. 切
[计] 片"
prudent,3,"a. 审慎的, 三思而后行的, 精明的, 节俭的"
paralysis,3,"n. 麻痹, 停顿, 瘫痪
[医] 麻痹, 瘫痪"
formula,3,"n. 客套语, 公式, 准则
[计] 公式"
applicable,3,"a. 合适的, 可应用的
[法] 适用的, 适应的"
upright,3,"a. 正直的, 诚实的, 公正的, 垂直的, 竖式的
[化] 立杆"
emergency,3,"n. 紧急状况, 紧急事件, 紧急需要
[化] 紧急情况"
deficiency,3,"n. 缺乏, 不足
[医] 缺乏, 不足"
maintenance,3,"n. 维护, 保持, 维修, 生活费用, 坚持, 扶养
[计] 维护; 维修"
impressed,3,a. 外加的；印象深刻的；了不起的；受感动的
helmet,3,"n. 钢盔, 盔, 防护帽
vt. 给...戴头盔"
scheme,3,"n. 方案, 计划, 组合, 系统, 图解, 诡计, 阴谋
v. 计划, 设计, 图谋, 策划
[计] Scheme 程序设计语言"
disaster,3,"n. 灾祸, 不幸, 彻底失败"
cooperate,3,"vi. 合作, 协力, 配合
[化] 合作"
assumption,3,"n. 假定, 自负, 担任, 假装
[经] 假定, 承担"
impulse,3,"n. 冲动, 驱使, 刺激, 推动, 冲力, 建议, 脉冲
vt. 推动"
critic,3,"n. 批评家, 鉴定家"
associate,3,"n. 同伴, 伙伴, 关联的事物
vt. 使联合, 使发生联系
vi. 交往
[计] 关联"
resort,3,"n. 度假胜地, 手段, 凭借, 常去之地
vi. 诉诸, 常去"
impulsive,3,"a. 冲动的, 受感情驱使的, 任性的
[医] 冲动的"
accessible,3,"a. 易接近的, 可进入的, 可使用的, 易受影响的, 可理解的"
anonymity,3,"n. 匿名, 姓氏不明
[计] 匿名信件"
fertile,3,"a. 可繁殖的, 肥沃的, 生产多的
[医] 能生育的"
guy,3,"n. 家伙, 支索
vt. 用支索撑住, 取笑, 嘲弄
vi. 逃跑"
green,3,"n. 绿色, 绿色颜料
a. 绿色的, 未成熟的, 新鲜的, 青春的, 无经验的, 脸色发青的"
retreat,3,"n. 休息寓所, 撤退, 隐居, 退避
vi. 撤退, 隐退, 向后倾
vt. 退(棋)"
relieved,3,"a. 宽慰的, 解除的, 减轻的"
suppress,3,"vt. 镇压, 使止住, 禁止, 抑制, 查禁
[法] 镇压, 平定, 禁止出版"
embrace,3,"n. 拥抱
vt. 拥抱, 互相拥抱, 包含, 收买
vi. 拥抱"
revealing,3,"a. 暴露的, 显露的, 揭露的"
exclusive,3,"a. 排外的, 独占的, 唯一的
[计] 独占的"
conceive,3,"vt. 构思, 认为
vi. 怀孕"
neutral,3,"n. 中立者, 中立国, 非彩色, 空档
a. 中立的, 中性的, 无色的"
abundant,3,"a. 丰富的, 充分的, 大量的"
replacement,3,"n. 归还, 更换, 代替者
[医] 复位, 置换"
assured,3,"a. 确定的, 自信的
[经] 被保险人, 被保证者, 投保人"
distinguished,3,"a. 卓著的, 著名的"
spacious,3,"a. 广大的, 宽广的"
underlying,3,"a. 在下面的
[经] 优先的, 基础的, 放在下面的"
lump,3,"n. 块, 瘤, 很多, 肿块, 笨人
vt. 使成块状, 混在一起
vi. 结块"
abundance,3,"n. 丰富, 充足, 大量
[经] 丰富, 充裕"
ambiguous,3,"a. 不明确的, 模棱两可的
[法] 意思含糊的, 模棱两可的, 暧昧的"
irony,3,"n. 反语, 讽刺, 具有讽刺意味的事"
speculate,3,"vi. 深思, 推测, 投机
[经] 投机"
substitute,3,"n. 代理, 代理人, 代用品, 代替者, 代替物
vt. 代替
vi. 替代, 取代, 代用
a. 代替的, 代用的, 代用品的
[计] 置换; 替代"
august,3,"n. 八月
a. 威严的, 令人敬畏的"
component,3,"n. 元件, 组件, 成分
a. 组成的, 构成的
[计] 组件"
inborn,3,a. 天生的；先天的
implication,3,"n. 牵连, 含义, 暗示
[法] 推断, 含蓄之意, 暗示"
qualified,3,"a. 有资格的
[经] 合格的, 有条件的, 有限制的"
emission,3,"n. 发射, 射出, 发行
[医] 发射, 遗精"
settle,3,"n. 有背长椅
vt. 决定, 整理, 安放, 使定居, 使平静, 支付, 安排, 解决, 结算
vi. 停留, 下陷, 沉淀, 澄清, 安下心来, 结清, 定居, 安家"
colony,3,"n. 殖民地, 移民队
[医] 菌(集)落, 菌丛; 移民区"
indefinite,3,"a. 模糊的, 不确定的, 无限的
[法] 不确定的, 无限制的"
exploration,3,"n. 探险, 踏勘, 探测
[医] 探察"
adolescent,3,"a. 青春期的, 青少年的
n. 青少年"
modify,3,"vt. 修正, 变更, 修饰, 缓和, 减轻
vi. 被修改
[计] 修改"
fault,3,"n. 过错, 故障, 毛病
vt. 挑剔
vi. 产生断层, 弄错
[计] 故障"
haven,3,"n. 港, 避难所, 安息所
vt. 安置...于港中, 庇护, 入港"
exert,3,"vt. 发挥, 运用, 施以影响
[法] 施加, 产生, 行使"
reserve,3,"n. 储备品, 贮量, 后备军, 自然保护区, 保留, 拘谨, 节制, 储备金
vt. 保留, 保存, 预订, 延期, 推迟"
relate,3,"vt. 讲, 叙述, 使互相关联
vi. 有关, 符合, 相处得好"
constitute,3,"vt. 构成, 组成, 任命
[建] 构造, 组成"
retain,3,"vt. 保持, 保有, 留住, 记得, 付定金聘请
[经] 保留, 留存"
hemisphere,3,"n. 半球, 地球的半面, 大脑半球
[医] 半球"
fragile,3,"a. 易碎的, 脆的
[医] 脆弱的, 脆的"
vehicle,3,"n. 交通工具, 车辆, 传播媒介
[化] 载体; 运载体; 漆料"
obtainable,3,a. 能得到的
duration,3,"n. 持续时间, 持续
[计] 持续时间"
possessed,3,"a. 中邪魔的, 被妖魔缠住的"
bargain,3,"n. 交易, 买卖协定, 特价商品
v. 讲价, 交易"
withdraw,3,"vt. 撤回, 取回, 撤消, 使撤退, 拉开, 移开
vi. 撤退, 离开"
nurture,3,"n. 养育, 营养物, 培育
vt. 养育, 供给营养物, 教养"
bid,3,"n. 出价
v. 命令, 吩咐, 请求, 表示, 宣布, 投标"
construct,3,"vt. 构造, 建造, 对...进行构思, 作图
n. 构成物"
ignorant,3,"a. 无知识的, 不知道的, 由无知产生的
[法] 无知的, 愚昧的, 不知情的"
indignation,3,"n. 愤怒, 愤慨, 义愤"
emerge,3,"vi. 浮现, 形成, 出现, (事实)显露"
greenhouse,3,n. 温室
metropolitan,3,"n. 大都市居民, 都主教, 宗主国的公民
a. 大都市的, 都主教区的, 宗主国的"
committed,3,"a. 献身于某种事业的
[计] 委托的"
conspicuous,3,"a. 显著的, 显眼的, 出众的"
hail,2,"n. 冰雹, 致敬, 欢呼, 招呼
vt. 向...欢呼, 致敬, 招呼, 使象下雹样落下
vi. 招呼, 下雹
interj. 万岁, 欢迎"
superiority,2,"n. 优越, 高傲
[化] 优越性"
bust,2,"n. 半身像, 胸部, 失败, 殴打
vt. 使爆裂, 使破产
vi. 爆裂, 破产
[计] 操作错"
silt,2,"n. 淤泥
vt. 使淤塞
vi. 淤塞"
manifesto,2,"n. 宣言, 声明"
myth,2,"n. 神话, 虚构的事, 虚构的人"
schism,2,"n. 分裂, 分立, 分裂教会罪
[法] 分裂, 分裂宗教罪, 宗派"
conclusive,2,"a. 决定性的, 确定性的, 最后的
[法] 决定性的, 不容置疑的, 确实的"
mold,2,"n. 模子, 模型, 霉
v. 形成, 塑造, 发霉"
appetite,2,"n. 食欲, 欲望, 爱好
[医] 食欲"
fascination,2,"n. 令人着迷的事物, 入迷, 魅力"
comprehend,2,"vt. 理解, 包括"
reflection,2,"n. 反映, 沉思, 映像, 想法, 责难
[计] 反射"
exclude,2,"vt. 除外, 排除, 排斥
[医] 除外(诊断)"
prime,2,"n. 最佳部分, 初期, 全盛期
a. 主要的, 最初的, 根本的
v. 加油启动, 灌注, 填装"
enlightened,2,"a. 有知识的, 进步的, 文明的"
impartial,2,"a. 公平的, 不偏不倚的
[法] 公正无私的, 不偏袒的, 公平的"
devoted,2,"a. 投入的, 深爱的"
outlet,2,"n. 出口, 发泄方法, 市场
[医] 出口"
navigate,2,"vi. 航行
vt. 航行于, 驾驶, 操纵, 使通过"
manifestation,2,"n. 显示, 证明, 示威运动
[医] 表现, 表示"
addiction,2,"n. 入迷, 瘾
[医] 瘾, 癖嗜"
terminology,2,"n. 术语, 术语学
[医] 名词学, 命名法"
prompting,2,"n. 刺激, 激励, 提示
[计] 提示; 提醒"
proposition,2,"n. 建议, 命题, 主张
vt. 向...提议, 向...提出猥亵的要求"
drain,2,"n. 排水沟, 消耗, 排水
vt. 排出, 喝光, 耗尽
vi. 排水, 流干"
loyal,2,"a. 忠诚的, 忠实的, 忠贞的"
reign,2,"v. 为王，为君；当政；统治
n. 为王，为君；当政；统治"
guarded,2,"a. 被防护着的, 被监视着的, 警戒着的"
landmark,2,"n. 陆标, 划时代的事, 地界标
[医] 界标"
aeronautics,2,"n. 航空学, 飞行术
[机] 航空学"
lottery,2,"n. 奖券, 彩票, 运气
[经] 抽彩给奖法"
dome,2,"n. 圆顶
vt. 加圆顶
vi. 成圆顶状"
stationary,2,"a. 不动的, 静止的, 不变的, 固定的, 停留的
[计] 定常, 定态, 固定的"
span,2,"n. 指距, 全长, 跨距, 一段时间, 小范围
vt. 以手指测量, 跨越, 架设, 持续"
ingredient,2,"n. 成分, 因素
[化] 配合剂; 拼料; 成分; 组分"
buck,2,"n. 元, 雄鹿, 纨绔子弟, 鞍马, 培克(赌博时的庄家标志), 碱水, 自夸, 谈话
vi. 马背突然拱起, 反对, 吹牛, 闲聊
vt. 马背突然拱起将骑手摔下, 反对, 用碱水洗
a. 雄的"
charity,2,"n. 慈悲, 博爱, 慈善团体, 施舍
[法] 宽大, 宽恕, 慈善机关"
assert,2,"vt. 主张, 坚称, 断言
[法] 宣称, 断言, 维护"
provisions,2,"n. 存粮, 给养, 口粮, 食物, 粮食
[经] 食品, 粮食"
prompt,2,"n. 激励, 提示, 提醒物, 提词, 付款期限
a. 迅速的, 敏捷的, 立刻的, 提词员的
vt. 激励, 鼓动, 提示
adv. 准时地
[计] 提示符; DOS内部命令:设定DOS命令行的提示符"
occupation,2,"n. 职业, 占有, 占有期, 占领, 占领军
[经] 占有, 占用, 职业"
mate,2,"n. 配偶, 对手, 助手, (象棋)将死
vt. 使配对, 使一致, 结伴, (象棋)将死
vi. 成配偶, 紧密配合"
mortality,2,"n. 必死的命运, 死亡数目, 死亡率
[医] 必死性, 死亡率"
withdrawn,2,withdraw的过去分词
attribute,2,"n. 属性, 标志, 定语
vt. 把...归于, 认为...属于
[计] 属性"
zenith,2,n. 顶点；最高点；顶峰
fold,2,"n. 折层, 折, 羊栏, 折痕, 信徒
vt. 折叠, 包, 合拢, 交迭
vi. 折叠起来, 彻底失败
[计] 折叠; 合并"
supplement,2,"n. 补充物, 增刊, 补充, 补遗, 补编, 附录, 补角
vt. 补充, 增补"
thorny,2,"a. 多刺的, 令人苦恼的"
epoch,2,"n. 新纪元, 时代, 时期"
millennium,2,"n. 千禧年, 一千年"
horizon,2,"n. 地平线, 眼界, (天)视地平"
innocence,2,"n. 无罪, 无知, 天真无邪
[法] 无罪, 无罪的人, 清白无辜者"
cooperative,2,a. 合作的；合作社的
trek,2,"vi. 牛拉货车, 艰苦跋涉
n. 牛车旅行, 艰苦跋涉"
acquaintance,2,"n. 认识, 相识者"
perpetual,2,"a. 永久的, 不断的, 无期限的, 没完没了的, 四季开花的
[经] 永远的, 终身的, 持续的"
doctrine,2,"n. 教条, 学说
[医] 学说"
distinct,2,"a. 清楚的, 显著的, 不同的"
profile,2,"n. 侧面, 轮廓, 传略
vt. 描绘...轮廓, 写...的传略
[计] 提问档; 剖面图法; 剖面法"
lateral,2,"n. 侧部, 支线, 边音
a. 侧面的, 旁边的"
detrimental,2,a. 有害的
beneficial,2,"a. 有益的, 受益的
[经] 有使用权的, 可享利益的"
segment,2,"n. 片段, 部分, 分节, 段
v. 分割, 分裂
[计] 段"
indicative,2,"a. 指示的, 象征的, 表示...的
[经] 指标的"
synthetic,2,"n. 合成物质
a. 综合(性)的, 人造的, 合成的"
tackle,2,"n. 工具, 复滑车, 滑车, 装备, 扭倒
vt. 固定, 处理, 抓住
vi. 扭倒"
furnace,2,"n. 火炉, 熔炉, 考验
vt. 在炉中烧"
fallacy,2,"n. 错误的观念(或信念), 谬见, 谬论
[医] 错觉, 幻觉, 虚妄"
opponent,2,"n. 对手, 敌手, 反对者
a. 敌对的, 反对的, 对面的"
proclaim,2,"vt. 宣布, 公告, 宣言, 表明, 赞扬
[法] 宣布, 宣告, 公布"
certainty,2,"n. 确定, 确实的事情
[法] 确定, 肯定, 必然的事"
conformity,2,"n. 遵照, 适合, 一致, 相似
[计] 符合度"
distracted,2,a. 心烦意乱的
lag,2,"n. 落后, 囚犯, 迟延, 桶板, 防护套
a. 最后的
vi. 落后, 蹒跚, 缓缓而行, 滞后
vt. 落后于, 押往监狱, 加上外套
[计] 延迟; 落后"
gravity,2,"n. 地心引力, 重力
[化] 重力"
extinguish,2,"vt. 熄灭, 使消亡, 压制, 使减色
[医] 消灭"
preface,2,"n. 序, 绪言, 前言
vi. 作序, 写前言
vt. 给...作序, 以...开始"
maturity,2,"n. 成熟, 完备, 到期
[医] 成熟, 成熟期, 发育期"
dormant,2,"a. 睡眠状态的, 静止的
[医] 休眠的, 不活动的, 休止的"
pessimism,2,"n. 悲观, 悲观情绪, 悲观主义
[医] 悲观主义"
plunge,2,"n. 钻进, 跳进, 跳水, 跳水池, 猛跌, 落下, 投入, 开始从事, 盲目投资
vi. 投入, 投身于, 跳进, 陷入, 下降
vt. 使投入, 使插入, 使陷入, 使遭受"
undesirable,2,"a. 不受欢迎的, 不合乎社会道德标准的
[法] 不受欢迎的人, 不良份子, 不法份子"
activate,2,"vt. 使活动, 使激活, 正式建成
vi. 有活力"
censor,2,"n. 检查员
vt. 检查, 审查, 删改"
saturated,2,"a. 饱和的, 渗透的
[医] 饱和的"
hitherto,2,"adv. 迄今, 至今"
chip,2,"n. 屑片, 薄片, 碎片
vt. 削, 切, 削成碎片, 使摔倒, 凿
vi. 削下屑片
[计] 孔屑; 组件; 晶片; 芯片"
spiritual,2,"a. 精神上的, 神圣的, 崇高的, 高尚的, 鬼的, 招魂术的
n. 有关教会的事"
mill,2,"n. 压榨机, 磨坊, 制造厂
vt. 碾磨, 磨细, 搅拌, 使乱转
vi. 乱转, 被碾磨"
heading,2,"n. 标题, 起始字, 方向
[计] 上标题"
compromise,2,"n. 妥协, 折中, 折中方案, 和解
vi. 妥协处理
vt. 危害"
gloomy,2,"a. 抑沉的, 忧闷的, 黑暗的, 悲观的"
analogy,2,"n. 相似, 类似
[计] 模拟"
apology,2,"n. 道歉, 辩护
[法] 道歉, 谢罪, 辩解者"
genetics,2,"n. 遗传学
[化] 遗传学"
instructive,2,"a. 有益的, 增进知识的"
trait,2,"n. 特征, 特性, 一笔, 少许"
dominate,2,"v. 支配, 占优势"
corrupt,2,"a. 腐败的, 贪污的, 讹误充斥的
vt. 使腐烂, 腐蚀, 使恶化
vi. 腐烂, 堕落"
mania,2,"n. 狂躁, 热衷, 狂热
[医] 躁狂, 狂"
cute,2,"a. 可爱的, 聪明的, 伶俐的
[医] 品他病"
luxury,2,"n. 奢侈, 豪华
a. 奢侈的, 豪华的"
egalitarian,2,"a. 平等主义的
n. 平等主义"
viable,2,"a. 能养活的, 能生长发育的
[医] 有活力的, 有生机的"
resentment,2,"n. 怨恨, 愤恨"
wit,2,"n. 机智, 智力, 头脑, 理智, 妙语, 机智的人"
setback,2,"n. 挫折, 退步, 逆流"
attentive,2,"a. 注意的, 留心的"
nice,2,"a. 美好的, 和蔼的, 正派的, 做得好的, 精密的, 细微的, 挑剔的, 谨慎的"
lobby,2,"n. 大厅, 休息室, 游说议员者
vi. 游说议员, 游说
vt. 游说"
classification,2,"n. 分类, 分级
[化] 分级; 分粒; 分类"
permissive,2,"a. 许可的, 获准的, 宽容的, 放任的, 放纵的, 允许选择的, 自由的
[法] 表示许可的, 随意的, 纵容的"
flexible,2,"a. 易曲的, 灵活的, 柔顺的, 能变形的, 可通融的
[医] 能屈的"
aspect,2,"n. 外观, 方面, 面貌, 方向
[医] 方面, 局面; 外观"
grant,2,"n. 授予, 授予物, 允许
vt. 允许, 承认, 授与
[计] 授权命令"
accomplished,2,"a. 完成的, 实现的, 有造诣的, 熟练的, 善社交的"
constitution,2,"n. 构成, 宪法, 体格
[医] 体质; 结构, 组织"
predictable,2,a. 可预言的
anonymous,2,"a. 姓氏不详的, 无名的, 无特色的
[计] 无记录"
compulsive,2,"a. 强制的, 强迫的
[医] 强迫性的"
array,2,"n. 排列, 衣服, 大批, 军队
vt. 布署, 打扮, 排列
[计] 数组; 阵列"
appoint,2,"vt. 任命, 指定, 下令
[法] 派, 派任, 任命"
suspicion,2,"n. 怀疑, 觉察, 嫌疑
[法] 怀疑, 疑心, 嫌疑"
lounge,2,"n. 闲逛, 休闲室, 长沙发
vi. 闲混, (懒洋洋地)躺
vt. 闲混"
harmony,2,"n. 协调, 和睦, 调和
[电] 和声学"
fishery,2,"n. 渔业
[法] 捕鱼, 捕鱼权"
marine,2,"n. 舰队, 水兵, 海景画
a. 海的, 海产的, 海底的, 船舶的, 海运的"
weird,2,"a. 怪异的, 超自然的, 不可思议的
n. 命运, 预言, 符咒"
barn,2,"n. 谷仓
[化] 靶(恩)(核反应截面单位)"
indices,2,"pl. 索引, 指针, 指数, 指标"
unprecedented,2,"a. 空前的
[经] 空前的, 无前例的"
knowledgeable,2,"a. 聪明的, 有知识的"
negligible,2,"a. 可以忽略的, 不足取的, 无用的
[医] 可不计的, 可忽视的"
dismiss,2,"vt. 解散, 开除, 解职
vi. 解散
[计] 解散"
plagiarize,2,"v. 剽窃, 抄袭"
grounded,2,a. [物]接地的；有基础的
reliance,2,"n. 信任, 信赖, 受信赖的人(或事)
[法] 信任, 信赖, 信心"
naive,2,"a. 天真的, 纯真的, 幼稚的"
render,2,"vt. 回报, 给于, 付给, 汇报, 提出, 舍弃, 反映, 表示, 表演, 致使, 执行, 实施
vi. 给予补偿
n. 交纳, 打底"
authentic,2,"a. 可靠的, 可信的, 真正的
[法] 被认证的, 确认的, 可信的"
toll,2,"n. 通行费, 代价, 钟声
vt. 征收, 敲钟, 鸣钟, 勾引, 引诱
vi. 征税, 鸣钟"
asset,2,"n. 资产, 有益的东西"
intricate,2,"a. 复杂的, 错综的, 缠结的, 难懂的"
agenda,2,"pl. 议程, 日常工作事项
[计] 待议事件"
feeble,2,"a. 微弱的, 衰弱的, 无效的
[医] 无力的, 衰弱的"
compliance,2,"n. 遵从, 顺从, 屈从
[化] 柔顺; 顺应"
magnificent,2,"a. 华丽的, 高尚的, 宏伟的"
posture,2,"n. 姿势, 态度, 情形, 形势
vt. 作...的姿势
vi. 作姿势"
motivate,2,"vt. 给与动机, 刺激, 提高...的学习欲望, 促动
[经] 促动, 激发, 激励"
