word,showCount,translation
unfounded,2,"a. 没有事实根据的, 没有理由的, 虚幻的, 未建立的
[法] 无根据的, 无稽的, 没有理的"
pilot,2,"n. 飞行员, 领航员, 航船者, 导向器, 驾驶仪, 向导, 领导人
vt. 领航, 驾驶, 引导, 试用
a. 引导的, 控制的, 试点的
[计] 引导"
converge,2,"vi. 聚合, 集中于一点
vt. 使集合"
drove,2,"n. 畜群
drive的过去式"
inclination,2,"n. 倾向, 趋向, 倾斜度, 点头
[化] 倾角"
mortgage,2,"n. 抵押, 约束性义务, 抵押借款
vt. 抵押, 以...作担保, 把...许给"
piano,2,n. 钢琴
functional,2,"a. 功能的
[医] 机能的, 功能的, 官能的"
clarity,2,"n. 清楚, 明晰
[化] 透明度; 透明性; 清晰性"
shed,2,"n. 车棚, 小屋, 脱落之物, 分水岭
vt. 使流出, 放射, 脱落, 散发, 摆脱
vi. 流出, 散布, 脱落"
circulation,2,"n. 流通, 循环, 发行量
[化] 环流"
stimulus,2,"n. 刺激, 激励, 刺激品
[医] 刺激特, 刺激"
literate,2,"n. 学者
a. 有读写能力的, 精通文学的, 受过教育的"
alteration,2,"n. 变更, 改动
[医] 变更"
correspondent,2,"n. 通讯记者, 通信者
[经] 客户, 代理商行, 代理银行"
dictate,2,"vi. 听写, 口述, 口授
vt. 口述, 使听写, 命令
n. 命令, 指挥, 指令"
specialized,2,"a. 专门的, 特别的, 专科的, 特化的, 专化的
[计] 专业化的"
bureaucracy,2,"n. 官僚, 官吏
[法] 官僚主义, 官僚政治, 官僚机构"
charter,2,"n. 特许状, 执照, 宪章
vt. 特许, 发给特许执照"
genome,2,"[化] 基因组
[医] 染色体组"
tangible,2,"n. 可触知的东西, 有形资产
a. 可触摸的, 有实体的, 非相像的, 有形的, 明确的"
elaborate,2,"a. 精细的, 详尽的, 精心计划(或制作)的
vt. 详细地说明, 用心地制作, 发挥
vi. 变复杂, 作详细说明"
outset,2,"n. 着手, 开头, 最初"
absurd,2,"a. 荒谬的, 不合理的, 可笑的
n. 荒诞"
slack,2,"n. 松弛, 松懈, 淡季, 闲散, 家常裤
a. 松弛的, 不流畅的, 疏忽的, 无力的, 呆滞的, 软弱的, 漏水的
adv. 马虎地, 缓慢地
vt. 放松, 使缓慢
vi. 松懈, 减弱, 松弛"
spoil,2,"n. 战利品, 赃物, 奖品, 变质, 次品
vt. 损坏, 破坏, 溺爱
vi. 腐坏, 掠夺"
candidate,2,"n. 候选人, 投考者
[法] 候选, 候补者"
faculty,2,"n. 才能, 能力, 全体教员, (大学的)系
[医] 能力, [大学]院系"
goodwill,2,"n. 友好, 好意, 善意, 亲善, (企业享有的)信誉, 声誉
[经] (企业的)商誉, 信誉"
wilt,2,"v. (使)枯萎, (使)衰弱, (使)畏缩
n. 枯萎, 衰弱, 憔悴"
prescription,2,"n. 处方, 命令, 指定
[医] 处方, 药方"
trivial,2,"a. 琐碎的, 不重要的, 轻微的, 平常的"
assuage,2,"vt. 平息, 缓和, 减轻"
mannered,2,"a. 守规矩的, 矫饰的"
temptation,2,"n. 诱惑, 诱惑物
[法] 诱惑, 诱惑物"
trigger,2,"n. 触发器, 扳机
vt. 触发, 发射, 引起
vi. 松开扳柄
[计] 切换开关"
susceptible,2,"a. 易受影响的, 易感动的, 容许...的
[法] 易感的, 易受影响的, 容许"
transform,2,"vt. 使转换, 改变, 改造, 使...变形
vi. 改变, 转化, 变换
[计] 变换"
curriculum,2,"n. 课程
[医] 课程, 学程"
coax,2,"vt. 哄, 诱骗, 耐心地摆弄
vi. 哄骗
[计] 同轴电缆"
coalition,2,"n. 结合体, 结合, 联合
[经] 联合, 联盟"
temper,2,"n. (钢等的)硬度, 脾气, 心情, 中和剂, 倾向, 回火
vt. 使回火, 锻炼, 调和, 使缓和
vi. 回火"
rhetoric,2,"n. 修辞, 修辞学, 雄辩(术)"
reinforce,2,"vt. 加强, 增援, 补充
vi. 求援, 得到增援
n. 加固材料"
obsessed,2,a. 着迷的；无法摆脱的
crown,2,"n. 王冠, 王权, 顶点
vt. 使成王, 加冕, 居...之顶"
distinctive,2,"a. 有特色的, 出众的"
constrain,2,"vt. 强迫, 限制, 关押"
suspect,2,"n. 被怀疑者, 嫌疑犯
a. 令人怀疑的, 不可信的, 可疑的
v. 怀疑, 猜想"
illiterate,2,"n. 文盲
a. 目不识丁的, 没受教育的"
hazard,2,"n. 冒险, 危险, 机会
vt. 冒...的危险, 赌运气, 使冒危险
[计] 相关危险; 冒险"
bubble,2,"n. 泡沫
vi. 冒泡, 沸腾
vt. 使冒泡, 滔滔不绝地说"
veteran,2,"n. 老手, 退伍军人, 老兵, 老树
a. 老兵的, 老练的, 经验丰富的"
annoy,2,"vt. 使恼怒, 骚扰"
prehistoric,2,"a. 历史以前的, 史前的"
dynamic,2,"a. 动态的, 有活力的, 有力的, 动力的, 不断变化的
n. 动力, 动态
[计] 动态的"
compliment,2,"n. 称赞, 恭维, 敬意
vt. 称赞, 褒扬, 恭维"
dilemma,2,"n. 困境, (进退两难的)窘境"
ingenuity,2,"n. 心灵手巧, 精巧, 精巧设计"
strive,2,"vi. 努力, 奋斗, 斗争"
broker,2,"n. 掮客, 经纪人
[经] 经纪人, 掮客"
exaggeration,2,"n. 夸张, 夸大的事物, 夸大之词"
quote,2,"n. 引用
vt. 引述, 举证, 报(价)
vi. 引用"
licence,2,"n. 执照, 许可证, 特许
vt. 许可, 特许, 认可"
admission,2,"n. 准许进入, 入场费, 录用, 承认
[经] 加入, 入股"
curb,2,"n. 抑制, 勒马绳, 边石
vt. 抑制, 束缚, 勒住"
communal,2,"a. 公有的, 公社的
[法] 公共的, 自治体的, 巴黎公社的"
induce,2,"vt. 引诱, 招致, 归纳出, 感应
[医] 诱导, 感应"
deprivation,2,"n. 剥夺, 剥夺官职, 免职
[医] 丧失, 剥夺, 缺乏"
privilege,2,"n. 特权, 特别恩典, 基本权利, 特免
vt. 给与...特权, 特免"
emit,2,"vt. 发出, 放射, 发表(意见等), 散发, 发行
[化] 放射"
fiscal,2,"a. 财政的, 国库的
[经] 财政上的, 会计的, 国库的"
limb,2,"n. 四肢, 枝干, 翼, 边缘
vt. 切断...之手足"
elitism,2,n. 精英主义
intervention,2,"n. 插入, 介入, 调停
[经] 干预"
criteria,2,"pl. 标准
[计] 条件"
retail,2,"n. 零售
a. 零售的
vt. 零售, 详述, 传播
vi. 零售"
implicit,2,"a. 暗示的, 含蓄的, 固有的, 绝对的
[经] 不讲明的, 含蓄的"
demanding,2,"a. 要求高的, 费力的"
cultivate,2,"vt. 培养, 耕作"
advisory,2,"a. 顾问的, 咨询的, 劝告的
[法] 劝告的, 忠告的, 咨询的"
shell,2,"n. 贝壳, 壳, 外形, 炮弹
vt. 去壳, 脱落, 炮轰
vi. 剥落, 脱壳
[计] 外壳; DOS内部命令:指定命令行处理程序"
fade,2,"vi. 褪色, 消失, 凋谢
vt. 使褪色
n. 淡入, 淡出
a. 平淡的"
insidious,2,"a. 隐伏的, 阴险的, 狡猾的
[医] 隐袭的"
frequency,2,"n. 频率, 频数
[计] 频率"
striking,2,"a. 醒目的, 惊人的, 打击的, 罢工的
[法] 罢工的, 罢市的, 罢课的"
economical,2,"a. 节俭的, 经济的, 合算的
[经] 经济的, 节约的"
subjective,2,"a. 主观的, 个人的
[医] 主观的, 自觉的"
nerve,2,"n. 精神, 勇气, 叶脉, 神经
vt. 鼓起勇气"
destruction,2,"n. 破坏, 毁灭
[医] 破坏"
concrete,2,"n. 凝结物, 混凝土
a. 具体的, 实在的, 混凝土的
v. (使)凝结, 用混凝土浇筑"
headlong,2,"a. 头向前的, 仓猝而用力的, 轻率的
adv. 头向前地, 猛然地, 用力地"
auction,2,"n. 拍卖
vt. 拍卖"
flourish,2,"vi. 繁荣, 茂盛, 活跃, 手舞足蹈
vt. 挥舞, 夸耀
n. 挥舞, 炫耀, 茂盛, 兴旺, 华丽词藻"
consent,2,"n. 同意, 许可
vi. 同意, 赞同"
consolidation,2,"n. 巩固, 团结, 合并, 加强
[医] 实变"
inspiration,2,"n. 灵感, 鼓舞人心的人或物, 妙计, 吸气
[医] 吸[气]"
bourgeois,2,"n. 中产阶级分子, 商人, 资产阶级
a. 中产阶级的, 平庸的
n. 九点活字"
restored,2,a. 精力充沛的；精力恢复的
episode,2,"n. 插曲, 插话, 有趣的事件, 一段情节
[医] 插话, 插曲, 发作"
shove,2,"n. 推, 挤
vt. 推挤, 猛推, 强使
vi. 推"
havoc,2,"n. 大破坏, 蹂躏
vt. 严重破坏"
recruit,2,"n. 新兵, 新手, 新会员, 补给品
vt. 恢复, 补充, 充实, 征募
vi. 征募新兵, 复原, 得到补充"
gamble,2,"n. 赌博, 冒险
v. 赌博, 孤注一掷"
hygiene,2,"n. 卫生保健, 卫生学, 保健法
[医] 卫生, 卫生学"
bypass,2,"n. 旁路
vt. 省略, 绕过, 忽视, 回避"
incompetent,2,"a. 无能力的, 无资格的, 机能不全的, 不胜任的
n. 无能力者"
convert,2,"n. 皈依者, 改变宗教信仰者
vt. 使改变信仰, 转换, 兑换, 倒置
vi. 皈依
[计] 转换"
pressing,2,"a. 紧迫的, 迫切的, 热切的
n. 压, 压榨, 冲压件, 唱片"
immense,2,"a. 极广大的, 无边的, 非常好的"
finite,2,"a. 有限的, 有穷的, 限定的
n. 有限物"
bend,2,"vi. 变弯曲, 屈服
vt. 使弯曲, 使屈服
n. 弯曲"
insatiable,2,"a. 不知足的, 贪求无厌的
[医] 不能满足的, 不饱的"
manipulate,2,"vt. 操纵, 利用, 操作, 巧妙地处理, 假造"
reserved,2,"a. 保留的, 预备的, 预定的, 腼腆的, 不露感情的, 含蓄的, 缄默的, 冷淡的
[法] 用作储备的, 保留的, 预定的"
investigate,2,"v. 调查, 审查"
weary,2,"a. 疲倦的, 萎靡的, 厌倦的, 厌烦的
vt. 使疲倦, 使厌烦
vi. 疲乏, 生厌, 不耐烦"
painstaking,2,"n. 辛苦, 苦心, 工夫
a. 辛苦的, 勤勉的, 小心的"
clinical,2,"a. 临床的, 门诊部的
[医] 临床的, 临证的"
formulate,2,"vt. 用公式表示, 明确叙述, 制订
[机] 公式化, 公式表示"
linguistic,2,"a. 语言的, 语言学的
[计] 语言的, 语言学的"
prevalent,2,"a. 普遍的, 流行的"
theoretical,2,"a. 理论的, 理论上的, 假设的, 推理的
[计] 理论的"
rein,2,"n. 缰绳, 统治, 支配
vt. 驾驭, 以缰绳控制, 控制
vi. 勒住马"
commitment,2,"n. 委托, 交押, 承担义务, 赞助
[医] 院禁"
constitutional,2,"a. 宪法的, 立宪的, 体质的
[医] 全身的; 体质的"
husband,2,"n. 丈夫, 管理人, 节俭的人
vt. 节俭, 使成丈夫, 持有"
tension,2,"n. 紧张, 不安, 拉紧, 张力, 压力, 电压
vt. 拉紧, 使紧张"
earnest,2,"n. 定金, 诚挚, 认真
a. 认真的, 热心的, 重要的"
overlook,2,"vt. 俯瞰, 远眺, 没注意到
n. 眺望, 俯瞰到的景色"
tentative,2,"n. 试验
a. 试验性的, 暂时的"
insufficient,2,"a. 不够的, 不能胜任的, 不充足的
[法] 不足的, 不充分的, 不能胜任的"
organism,2,"n. 生物, 有机体, 社会组织
[医] 生物[体],[有]机体"
desert,2,"n. 沙漠, 应得的赏罚, 功劳
a. 沙漠的, 不毛的
vt. 放弃, 遗弃, 擅离
vi. 逃掉"
occurrence,2,"n. 发生, 事件, 出现
[医] 发生"
proposal,2,"n. 提议, 计划, 求婚
[经] 提案, 申请, 投标"
delinquency,2,"n. 行为不良, 失职
[经] 毁约, 怠工, 旷职"
compulsory,2,"a. 被强制的, 强迫的, 义务的
[经] 强迫的, 强制的"
band,2,"n. 带子, 队, 乐队
v. 联合, 结合
[计] 频带; 波段; 区"
conception,2,"n. 观念, 概念
[医] 妊娠, 受孕; 概念"
mighty,2,"n. 有势力的人
a. 有势力的, 强大的, 有力的
adv. 很, 极"
charm,2,"n. 吸引力, 魔力, 符咒
vt. 迷住, 使陶醉, 行魔法
vi. 用符咒, 有魅力"
petroleum,2,"n. 石油
[化] 石油"
preliminary,2,"n. 初步做法, 初步措施, 预试, 预选赛
a. 初步的, 开始的, 预备的"
inviting,2,"a. 引人动心的, 有魅力的
[法] 诱惑人的, 动人心的"
soak,2,"n. 浸, 湿透, 大雨
vt. 使上下湿透, 浸, 吸入, 吸收, 浸洗掉
vi. 浸泡, 渗透"
ridicule,2,"n. 嘲笑, 愚弄, 笑柄
vt. 嘲笑, 嘲弄, 愚弄"
inconceivable,2,"a. 不能想象的, 想不到的, 难信的"
conjunction,2,"n. 连接词, 联合, 结合
[计] 合取"
fraction,2,"n. 小部分, 破片, 分数
[医] 部分, 成分, 分散"
hasten,2,"vt. 催促, 加紧
vi. 赶快, 急忙"
inclusive,2,"a. 包含的, 包括的"
vertical,2,"a. 垂直的, 直立的
[医] 垂直的, 顶的, 头顶的"
expansion,2,"n. 扩充, 开展, 膨胀
[计] 扩展"
commonwealth,2,n. 共和国；联邦；国民整体
oppressive,2,"a. 压制性的, 压迫的, 沉重的"
inhabit,2,"vt. 居住于, 占据, 栖息"
restraint,2,"n. 抑制, 克制, 束缚
[医] 约束, 拘束"
overstate,2,"vt. 夸大的叙述, 夸张, 过分强调
[经] 多计, 高估"
acquainted,1,a. 知晓的；有知识的；熟识的
expend,1,"vt. 花费, 消耗, 用光"
watershed,1,"n. 流域, 分水岭
[医] 分水界, 分水岭"
default,1,"n. 违约, 不履行责任, 缺席, 默认值
v. 疏怠职责, 缺席, 拖欠, 默认
[计] 默认; 默认值; 缺省值"
arthritis,1,"n. 关节炎
[医] 关节炎"
scrub,1,"n. 用力擦洗, 矮树, 矮人, 渺小之物
vt. 用力擦洗, 擦掉, 摩擦
vi. 擦洗干净, 进行手臂消毒
a. 次等的, 矮小的, 非正规球队的, 临时凑合的"
mandatory,1,"a. 命令的, 托管的
[经] 受托者, 命令者"
sacred,1,"a. 神圣的, 献给上帝的, 庄严的, 祭祀的
[法] 神圣的, 不可侵犯的"
conform,1,"vt. 使一致, 使遵守, 使符合
vi. 一致, 符合, 适应"
jealousy,1,"n. 妒忌, 猜忌, 羡慕
[法] 妒忌, 嫉妒, 猜忌"
sip,1,"n. 啜饮, 小口喝, 抿
vi. 啜饮
vt. 啜
[计] 单列直插式组件"
companion,1,"n. 朋友, 陪伴, 指南, 升降口围罩
vt. 陪伴"
insistence,1,"n. 坚持, 坚决主张"
damn,1,"n. 一点, 诅咒, 丝毫
interj. 该死, 该死的
vt. 诅咒, 罚...下地狱
vi. 指责, 谴责, 骂...该死, 证明...有罪"
nautical,1,"a. 海上的, 航海的, 船员的"
appease,1,"vt. 抚慰, 缓解, 平息, 姑息
[法] 使和缓, 使满足, 姑息"
interim,1,"a. 暂时的, 临时的, 间歇的
n. 过渡时期"
memento,1,"n. 纪念物, 令人回忆的东西"
therapy,1,"n. 治疗
[医] 疗法, 治疗"
prosecute,1,"vt. 告发, 起诉, 彻底进行, 执行, 从事
vi. 告发, 起诉, 作检察官"
upgrade,1,"n. 上坡, 升级, 上升
adv. 往上
vt. 使升级, 提升, 改良品种
vi. 升级
[计] 升级"
crack,1,"n. 裂缝, 爆裂声
v. (使)爆裂, (使)裂开, (使)发出爆裂声
a. 第一流的
adv. 啪地一声"
designate,1,"vt. 指定, 指明, 称呼
a. 已选出而未上任的"
remodel,1,"vt. 改造, 改型, 改变"
hurdle,1,"n. 障碍, 跳栏, 临时活动篱笆
vt. 用篱笆围, 越过, 克服"
flustered,1,"a. 慌张的; 激动不安的
v. 使慌乱, 使不安( fluster的过去式和过去分词)"
ransom,1,"n. 赎金, 赎身, 赎回
vt. 赎, 赎身, 赎回, 勒索赎金"
evade,1,"v. (巧妙地)逃脱, 规避, 逃避"
tease,1,"n. 揶揄, 戏弄, 逗惹
vt. 戏弄, 取笑, 强求, 梳理, 使起毛"
searing,1,a. 灼热的
aftermath,1,"n. 结果, 后果
[法] 后果, 结果"
beverage,1,"n. 饮料
[化] 饮料(如牛奶、茶、咖啡、啤酒等)"
prey,1,"n. 被掠食者, 牺牲者
vi. 捕食"
carol,1,"n. 颂歌, 欢乐的歌
v. 歌颂, 欢唱"
relentless,1,"a. 无情的, 冷酷的, 残酷的"
stiff,1,"a. 坚硬的, 严厉的, 呆板的, 生硬的, 刚强的, 强烈的, 粘的, 稠的, 艰难的
n. 死尸, 醉鬼, 钞票
vt. 不肯付...小费"
cultivated,1,"a. 耕耘的, 栽植的, 有教养的"
conscience,1,"n. 良心
[法] 良心, 道德感, 正义感"
refrain,1,"n. 重复的话, 叠句, 副歌
vi. 节制, 避免, 克制"
intensify,1,"vt. 加强
vi. 强化"
conceal,1,"vt. 隐藏, 掩盖, 隐瞒
[法] 隐瞒, 隐匿, 保守秘密"
intentional,1,"a. 故意的, 与目的有关的
[法] 故意的, 有意的"
massacre,1,"n. 大屠杀
vt. 大屠杀, 残杀"
backdrop,1,"n. 背景幕, 背景"
split,1,"n. 劈开, 裂片, 裂缝, 分裂, 派系, 派别, 柳条
a. 劈开的
vi. 分离, 分开, 裂开, 被劈开
vt. 劈开, 切开, 使分裂, 使分离
[计] 拆分"
equation,1,"n. 相等, 等式, 平衡
[化] 方程式; 等式; 反应式; 公式"
gear,1,"n. 齿轮, 工具
vt. 以齿轮连起, 开动, 使适应, 安排
vi. 连接上, 适合"
metaphor,1,n. 隐喻
arouse,1,"vt. 唤醒, 鼓励, 引起
vi. 醒来"
eligible,1,"a. 有资格当选的, 合格的
n. 有资格者, 合格者, 适任者"
arrogance,1,"n. 傲慢态度, 自大"
marital,1,"a. 丈夫的, 婚姻的, 夫妇间的
[医] 婚姻的"
phony,1,"n. 假货, 假冒者, 赝品
a. 伪造的, 假的, 不可信的, 华而不实的"
redirect,1,"vt. 重新寄送, 使改道, 使改方向
[计] 重定向, 重新引导"
hooked,1,"a. 钩状的, 有钩的, 用钩针编织的"
hinder,1,"a. 后面的
v. 阻碍, 打扰"
patronage,1,"n. 赞助, 恩赐态度, 光顾, 任免权, 保护人的身分
[经] 光顾, 资助, 赞助"
muscle,1,"n. 肌肉, 臂力
[医] 肌"
ancestor,1,"n. 祖先, 祖宗"
cult,1,"n. 膜拜, 礼拜式, 祭仪, 一群信徒
[医] 迷信, 巫术"
indulge,1,"vt. 纵情于, 使高兴, 放任, 迁就
vi. 沉溺"
inspired,1,"a. 得到灵感的, 有灵感的, 官方授意的"
ethos,1,n. 气质；民族精神；社会思潮
degradation,1,"n. 降格, 堕落, 退化
[计] 降级"
aspire,1,"vi. 渴望, 立志于"
dual,1,"a. 双重的, 双的
n. 双数"
aggravate,1,"vt. 使恶化, 使更严重, 加重"
negligence,1,"n. 疏忽, 粗心大意, 忽视
[经] 疏忽, 过失"
stash,1,"vt. 藏起来
n. 隐藏处, 隐藏物"
fumes,1,"n. 烟, 汽, 气
[机] 烟"
conducive,1,"a. 有益于...的, 有助于...的, 助长的"
analogous,1,"a. 类似的, 相似的
[医] 类似的, 类同的"
obligation,1,"n. 义务, 责任, 约束, 契约, 恩惠, 债务
[经] 待付款, 债务, 义务"
engender,1,"vt. 产生, 引起
vi. 发生, 形成"
brim,1,"n. 边, 边缘, (河)边
vt. 注满, 使满溢
vi. 满溢"
provision,1,"n. (政府提供的)钱和设备, 准备, 供应品, 规定, 条款
vt. 供给...食物及必需品"
ethics,1,"n. 道德规范
[医] 伦理学"
receptive,1,"a. 能接纳的
[医] 接受的, 感受的"
disengage,1,"vt. 使脱离, 使松开, 使摆脱约束(或义务等)
vi. 脱离, 解脱"
responsive,1,"a. 回答的, 应答的, 易感应的"
stray,1,"n. 走失的家畜, 浪子
a. 迷途的, 偶然的
vi. 迷路, 彷徨, 流浪"
clumsy,1,"a. 笨拙的, 不雅观的, 粗陋的"
cubicle,1,"n. 小卧室
[医] 小隔间(宿舍或病室中的)"
confidant,1,"n. 心腹朋友, 知己"
grievance,1,"n. 委屈, 冤情, 苦况
[经] 不满(对雇用条件的)"
reputation,1,"n. 名誉, 名声, 声望
[法] 名声, 名誉, 公认证据"
repel,1,"vt. 逐退, 抵制, 使厌恶, 抗御
vi. 使厌恶, 相互排斥"
summon,1,"vt. 召唤, 召集, 号召, 振奋, 唤起, 鼓起
[经] 传唤, 传讯"
illustrious,1,"a. 著名的, 辉煌的, 明亮的"
improvisation,1,"n. 即兴而作, 即席演奏, 即席作品"
reap,1,"vt. 收割, 收获, 获得
vi. 收割, 得到报应"
secretive,1,"a. 秘密的, 偷偷摸摸的, 分泌的, 促进分泌的"
pen,1,"n. 钢笔, 笔, 笔调, 笔杆子, 作家, 围栏, 栅栏, 禽畜
vt. 写, 关入栏中, 囚禁
vi. 动笔, 写作"
cargo,1,"n. 货物
[经] 货柜"
lucrative,1,"a. 有利益的, 获利的, 合算的"
illusion,1,"n. 幻影, 错觉, 幻想
[医] 错觉"
confidential,1,"a. 机密的, 获他人信赖的, 易于信任他人的
[经] 秘密件"
unsubstantiated,1,"[法] 未经证实的, 不能肯定的"
pretend,1,"v. 假装, 伪称, 自命, 自称"
eminent,1,"a. 显赫的, 杰出的, 有名的"
reputable,1,"a. 受好评的, 有声望的, 规范的
[法] 声誉好的, 可尊敬的"
impressionable,1,"a. 易感的, 敏感的, 可塑的"
apologize,1,"vi. 道歉, 辩解"
oblige,1,"vt. 强制, 施恩惠于, 使感激
vi. 施恩惠, 帮忙"
averse,1,"a. 不愿意的, 反对的"
pathological,1,"a. 病理学的, 由疾病引起的, (非正式)不合理的, 仅由想象引起的, 不理智的
[计] 错误的"
stark,1,"a. 僵硬的, 完全的, 刻板的, 明显的, 荒凉的, 结实的
adv. 突出地, 简直, 全然"
jolt,1,"n. 震摇, 摇动, 颠簸
vi. 颠簸而行, 震摇
vt. 使颠簸, 使慌张, 猛击"
skyrocket,1,"vi. 飞涨, 突升
n. 焰火"
jurisdiction,1,"n. 司法权, 审判权, 管辖权
[经] 法律管辖权, 审判权"
exhaustive,1,"a. 消耗的, 枯竭的, 彻底的, 详尽的"
boulder,1,"n. 大圆石
[机] 圆石, 漂石"
windfall,1,"n. 被风吹落的果子, 横财
[经] 意外损失"
upfront,1,"a. 正直的, 坦率的; 最前面的, 首要的; 在前面的; 预先的
adv. 在最前面; 提前支付（工资）"
dialect,1,"n. 方言, 同源语"
stereotype,1,"n. 铅版, 陈规, 老套
vt. 使用铅版, 把...印制成盲文, 套用老套, 使一成不变"
spontaneity,1,"n. 自然发生, 自生, 自发"
genre,1,"n. 类型, 流派"
patronize,1,"vt. 保护, 支援, 赞助, 庇护, 惠顾"
